index,x,y
0,-95.4611351037132,29.595886636703405
1,-95.4628487911804,29.590425266006466
2,-95.45133012419952,29.587092029713965
3,-95.45904621881068,29.592573193146325
4,-95.46683236781969,29.585072384369234
5,-95.4585609276071,29.58358036658661
6,-95.48051705294884,29.603229799624504
7,-95.47109902931541,29.600436016485187
8,-95.47071891122754,29.594668145436255
9,-95.47820382963494,29.59526669896741
10,-95.47667583344366,29.58629631252667
11,-95.48888121465941,29.604851983735603
12,-95.48731627514974,29.58975635706412
13,-95.50300763335521,29.613191906891487
14,-95.50378247000025,29.60535821555939
15,-95.49637777929748,29.604587610989494
16,-95.508233192698,29.60267572095089
17,-95.50885543055244,29.611446742926503
18,-95.51149558374173,29.585269477744813
19,-95.51754247719128,29.587636563583928
20,-95.5067705230327,29.59703317168769
21,-95.49885852274767,29.58959649992182
22,-95.51473275555072,29.575787428371523
23,-95.59683139447125,29.660526305256543
24,-95.61081903658884,29.664257150028842
25,-95.6224297113737,29.661332075708334
26,-95.6421915980793,29.67746941225238
27,-95.62019442629634,29.667120876995217
28,-95.64404831539173,29.681053471241892
29,-95.66998809724083,29.700364275543436
30,-95.67285719582235,29.700665856059885
31,-95.64556323791145,29.666376296624165
32,-95.64699856105887,29.671604696543955
33,-95.76006306222894,29.695170628788595
34,-95.77058007899022,29.738451976643148
35,-95.72854559938615,29.72242968393822
36,-95.70975507004145,29.71223122430467
37,-95.769196714998,29.71750261644619
38,-95.7650549329838,29.70518968729975
39,-95.77459239389238,29.72786927907867
40,-95.77556350678087,29.712055288445313
41,-95.77280093468715,29.691181684497806
42,-95.35714838215213,29.757840051952567
43,-95.36776499096555,29.751849496177865
44,-95.36522202044875,29.76210498396073
45,-95.35172232158276,29.767065941110726
46,-95.35360906622176,29.78707026370765
47,-95.36039890079054,29.782583307925414
48,-95.3609560079124,29.786353033204595
49,-95.3675912120188,29.787642496762448
50,-95.36231414800787,29.797371757817153
51,-95.35335661728598,29.79531128008958
52,-95.3642487247248,29.793882610875194
53,-95.37003292550953,29.811388489011303
54,-95.3615775894167,29.810543670927682
55,-95.3614875876249,29.80352512977989
56,-95.3691112078919,29.804866922075316
57,-95.35404701812885,29.80233441132827
58,-95.35285501792866,29.809525202879705
59,-95.35434669490213,29.806580626149806
60,-95.34499587876147,29.797010859619913
61,-95.34570699145723,29.781013629164324
62,-95.33418971655779,29.80399797874303
63,-95.3268744585624,29.804402622044417
64,-95.33629475803767,29.79780736335871
65,-95.3288321963882,29.796511824841893
66,-95.33812671983917,29.785521197533505
67,-95.33416008796812,29.791649001765464
68,-95.32494777741218,29.788570234122734
69,-95.3293198816496,29.788673161419627
70,-95.33133978566183,29.78266603174191
71,-95.33337090668167,29.7860714016169
72,-95.3206013850447,29.804716442837282
73,-95.32016734840046,29.795639722467545
74,-95.32035794633599,29.789719123795177
75,-95.33084873906898,29.773453439027104
76,-95.33730703391669,29.772571645562294
77,-95.32024350832408,29.77664928606145
78,-95.33117020869446,29.77869980382018
79,-95.32072565140365,29.782055569256503
80,-95.32044702756498,29.77217185549125
81,-95.32160847785674,29.764245101381206
82,-95.33545345617432,29.765562897664097
83,-95.2895133408992,29.762144824839346
84,-95.30940925770581,29.768153279991154
85,-95.30052459849544,29.76632599612555
86,-95.29500587116256,29.768174052055254
87,-95.29204186555647,29.77489073999959
88,-95.31157626900837,29.784676542361616
89,-95.31153467913019,29.778268279113817
90,-95.3096205234334,29.804723298134466
91,-95.29857478255471,29.799214368871013
92,-95.31359295849698,29.794729215857295
93,-95.3050305127459,29.783566167287194
94,-95.29984676569654,29.78552390153148
95,-95.29410561643869,29.78386979056976
96,-95.29950376546444,29.781920937229767
97,-95.35772349395747,29.77547935206194
98,-95.35724020162016,29.780564669848488
99,-95.35178367281834,29.773022420492136
100,-95.35301234231679,29.778932188611705
101,-95.36373475138356,29.77801330780209
102,-95.29823233350734,29.77782439811465
103,-95.28289807153794,29.78859293384392
104,-95.30522429778821,29.77716878519428
105,-95.2767766093995,29.76820694552924
106,-95.27019354385963,29.764842505392917
107,-95.2814689087583,29.747611844711468
108,-95.34528342034713,29.814634121169583
109,-95.33886422054248,29.816572251038597
110,-95.36901739620735,29.81666251271289
111,-95.35713529609869,29.816410215767384
112,-95.3720182463628,29.82614760530529
113,-95.37074099598125,29.821755610817117
114,-95.36128376418704,29.824529814471877
115,-95.37192449609141,29.835349029821753
116,-95.36198858452211,29.833155587010427
117,-95.37197681991472,29.830829075218592
118,-95.37891012121078,29.828513504465814
119,-95.38007903261673,29.841480806890313
120,-95.38501374626416,29.83965012845761
121,-95.36302776692526,29.841777767053166
122,-95.3722287896026,29.84185540634663
123,-95.34567230942038,29.842800061108825
124,-95.34586573766784,29.833224013939795
125,-95.34635410613267,29.82552765618308
126,-95.35098231036038,29.82518547563092
127,-95.3529434437085,29.84021324598115
128,-95.33821038212469,29.836536131162823
129,-95.33885212711102,29.826250324635755
130,-95.33708291195929,29.852253169790902
131,-95.3380049846219,29.843578456219998
132,-95.345679493482,29.86537782265253
133,-95.34390282253872,29.85527726309187
134,-95.35697241502335,29.865227892889102
135,-95.3557693974937,29.8564422755694
136,-95.35494674896013,29.85043462624179
137,-95.36781978342505,29.866037398475495
138,-95.36760706652211,29.860700190563474
139,-95.37839275758758,29.864755146280668
140,-95.36586123355666,29.848957362497632
141,-95.36660815518538,29.857311615562864
142,-95.3665790389148,29.85402459348106
143,-95.37834795959682,29.849592285437115
144,-95.37814556709004,29.85643345505852
145,-95.39353582186311,29.850138633054748
146,-95.38778347697587,29.852593074968976
147,-95.39594998082828,29.856699567692758
148,-95.39000733690905,29.86489853869511
149,-95.40218002083338,29.867223471747867
150,-95.39875305234841,29.863216692952104
151,-95.41057731549036,29.893743951908498
152,-95.3978068191166,29.872865380418634
153,-95.4102229604978,29.882695609019343
154,-95.37188528761371,29.880824346613117
155,-95.37608931540117,29.874242125590637
156,-95.37092859739944,29.885230055416415
157,-95.36816647703053,29.884204849173877
158,-95.36057334126578,29.87338429632395
159,-95.35068225835164,29.890712157593327
160,-95.35509376547938,29.880691030947688
161,-95.35377861189258,29.87485149476925
162,-95.33703964168578,29.86808793029672
163,-95.33096366413668,29.870869201384654
164,-95.34332038608112,29.89354685223382
165,-95.35508302586011,29.898355963841244
166,-95.33896245026715,29.888159465895754
167,-95.41050481177328,29.906696267291768
168,-95.39383813520352,29.915488723171162
169,-95.40613614056795,29.926546742941106
170,-95.40577234343873,29.928775163373622
171,-95.38807957774172,29.930615405340436
172,-95.39607177342923,29.924482788315107
173,-95.40433327853609,29.919099621942735
174,-95.40833244455693,29.92301625462472
175,-95.40077124625495,29.923535135656813
176,-95.40600606620467,29.93648500010933
177,-95.390246381889,29.935087714539677
178,-95.33663120692796,29.935877001826416
179,-95.3004865209298,29.936037859694803
180,-95.35567197044921,29.921917184851264
181,-95.35520418797955,29.909446316065917
182,-95.35503901589038,29.904362999125564
183,-95.32298022590516,29.926953708590705
184,-95.329988056705,29.814026569442092
185,-95.31537715981443,29.812510356562047
186,-95.31616366761551,29.822395387065317
187,-95.30764059674647,29.819882283002535
188,-95.30013079220923,29.82933966231578
189,-95.29659219123522,29.81411626171094
190,-95.31122975910137,29.837575222037742
191,-95.31500083272728,29.830428448689705
192,-95.3212920801323,29.83331579062287
193,-95.3254383787838,29.833484751875254
194,-95.3291000896001,29.82390161183408
195,-95.32510440443258,29.859244209516596
196,-95.32880388170851,29.852531905840813
197,-95.33083583999571,29.838804597103923
198,-95.30284556404081,29.84493166874296
199,-95.31646961144003,29.844816844567045
200,-95.31587447512628,29.855122886696407
201,-95.30908448238925,29.851360842926184
202,-95.29620863549863,29.85076811115932
203,-95.29318557008945,29.84311898104971
204,-95.29443306573589,29.83559642928382
205,-95.27721242290004,29.826698919664572
206,-95.280899946073,29.816451509473335
207,-95.2758182267597,29.81179920326642
208,-95.28811874583889,29.818015108394658
209,-95.27214920858225,29.840754046020173
210,-95.28388737758505,29.839487373964666
211,-95.25199097725465,29.82728250503951
212,-95.25562699748122,29.84162475782784
213,-95.2578614750393,29.842438359326493
214,-95.2493743325472,29.86111358822029
215,-95.24147062930531,29.846620715445116
216,-95.25807004510672,29.854067789400684
217,-95.27268573208679,29.86061759393037
218,-95.2697287996459,29.85118001670278
219,-95.28579643755329,29.86484003913905
220,-95.29697333675,29.862770884470223
221,-95.29596649004645,29.8557507897929
222,-95.31050028979216,29.863759471787787
223,-95.30561174608668,29.860493816963274
224,-95.32601356719732,29.864590328610337
225,-95.3078553242035,29.869880205872597
226,-95.30573972639208,29.880833760905272
227,-95.29179593702592,29.885636582015135
228,-95.28256837499633,29.876355037813816
229,-95.2931819123959,29.875552352147217
230,-95.29815635274312,29.88165160948436
231,-95.29227895462229,29.905111362270144
232,-95.29692019346385,29.896089923522858
233,-95.279427499994,29.937471324472092
234,-95.28651570307622,29.935908227445104
235,-95.29317590758451,29.935803291479246
236,-95.22790695233806,29.84456243078233
237,-95.20531310766944,29.820572110231165
238,-95.21753861159551,29.817740528903403
239,-95.18364045255053,29.80707606905495
240,-95.20571398555023,29.81472796794498
241,-95.24581961867382,29.80558392437503
242,-95.25482155697594,29.78366087775371
243,-95.2407550227548,29.782418135861832
244,-95.22854211833184,29.791057853517
245,-95.22507638649945,29.780383955448908
246,-95.22502710416678,29.777254802816348
247,-95.22003555958094,29.77277420459106
248,-95.22593752415439,29.77446283480203
249,-95.21149895602915,29.7871301277285
250,-95.20429226152943,29.78549355901584
251,-95.20236566068951,29.786786593152538
252,-95.1880902947041,29.795295893556922
253,-95.20236054556852,29.791970817449627
254,-95.18260171666184,29.804532177705706
255,-95.18348022846757,29.793676737788083
256,-95.18553543000324,29.79542984884055
257,-95.1740379327182,29.791274340774255
258,-95.16362918404752,29.791617771194442
259,-95.18511180241853,29.786688419580607
260,-95.17414833485432,29.791136281268145
261,-95.16193339416938,29.7898296848488
262,-95.16619614770318,29.790417910796293
263,-95.16664576006538,29.771302326451256
264,-95.17332900719134,29.77110179078267
265,-95.1815640598613,29.774900288984036
266,-95.19769217744664,29.783112437233537
267,-95.19602002555371,29.777809769066312
268,-95.18755206941401,29.77583388644065
269,-95.18721573200229,29.784855979848032
270,-95.19950195577515,29.76244479222782
271,-95.2189006743597,29.765720370628177
272,-95.20888473450326,29.765797130746574
273,-95.23245991475999,29.772728275223802
274,-95.25960862369264,29.77212653806561
275,-95.2211408506676,29.760333892009154
276,-95.25938643669416,29.753094659605413
277,-95.26082646561409,29.73928550511566
278,-95.25564913165343,29.72857887277687
279,-95.22105477838069,29.72758288985592
280,-95.39155957779195,29.942820094296966
281,-95.40934980702372,29.94614342518955
282,-95.39013816486302,30.021575488708624
283,-95.37434605253216,29.95731831805227
284,-95.38672571644904,29.954467685857896
285,-95.39442761471001,29.952057450606613
286,-95.39210803762231,29.946998232643196
287,-95.39605600773939,29.949346560399057
288,-95.38868163269719,29.949797754577723
289,-95.40110423145339,29.949881005645395
290,-95.42204175832042,30.001079604888385
291,-95.42463296029189,30.01930369936918
292,-95.41608477626339,29.98978082494546
293,-95.42019031523142,29.972018114984408
294,-95.41977022789702,30.0245306986863
295,-95.42575033535793,30.024561185181735
296,-95.42815013530803,30.03022910639736
297,-95.37821132392702,30.020914454389224
298,-95.38915602960859,30.02393252865922
299,-95.2617428593514,30.02881417304431
300,-95.28894222690391,30.024047087190777
301,-95.42923568823092,30.047920741335993
302,-95.4313770065542,30.063157596619067
303,-95.42649067822083,30.07376967757063
304,-95.2922482662371,29.993209644600697
305,-95.2938102234578,29.967695696573365
306,-95.32723854169772,29.95425726724568
307,-95.36573198931755,29.941299385010428
308,-95.28396919577771,29.948789393133104
309,-95.2411843829037,29.96927255701194
310,-95.24113075973898,29.9646778927261
311,-95.17245772836294,29.995035078752675
312,-95.16438967350145,29.997659775989195
313,-95.13752298998605,29.98914196128162
314,-95.1563969604073,29.997993662829913
315,-95.13672964531754,30.000597832856876
316,-95.20246024680533,29.99884172696826
317,-95.17287041354322,29.996820727608824
318,-95.2339830429931,29.98908611937932
319,-95.18308348539516,30.021102351159684
320,-95.2211474793561,30.014439669749766
321,-95.19516627042033,30.0028529031105
322,-95.18876677698489,30.00093346760467
323,-95.16836094810769,29.999918055179645
324,-95.16050617811186,30.000474559687408
325,-95.13820946688897,30.015686669694947
326,-95.159934048926,30.025743409142116
327,-95.15505114752638,30.053642557786425
328,-95.16835920032922,30.042426466865912
329,-95.15023625961813,30.064031432571028
330,-95.14092924743822,30.040459467844318
331,-95.18675597572926,30.034418600884752
332,-95.2080357043682,30.03614432591643
333,-95.2228756654777,30.04603560839668
334,-95.22135076449177,30.036389098163507
335,-95.233286043064,30.039782477122024
336,-95.23205878449279,30.02619603283224
337,-95.24839399735816,30.036578556584324
338,-95.21605470847997,30.063660354164714
339,-95.21993091408272,30.056110565727245
340,-95.22969784625656,30.053958567722056
341,-95.19255408267153,30.062402910351086
342,-95.20256582323435,30.064537192864705
343,-95.20723117372893,30.059754785133812
344,-95.20274074754008,30.049501074496742
345,-95.19178401502009,30.053823129004087
346,-95.19125739190369,30.080891915648134
347,-95.2068135705732,30.073999530820398
348,-95.19314624550148,30.072435201702017
349,-95.20002851148558,30.072490623062514
350,-95.16994072840585,30.08733779901068
351,-95.1632707838904,30.05839612776954
352,-95.17733504330694,30.062134837609452
353,-95.16679729524301,30.06528336293956
354,-95.17820953293491,30.06838683658166
355,-95.17921167400665,30.058079839967192
356,-95.17643376820669,30.054288523436878
357,-95.18507260064183,30.07361657459543
358,-95.1045863592006,30.061949614542538
359,-95.12863884523291,30.06128621055236
360,-95.09910439982418,30.058827432304092
361,-95.11699665456344,30.02437675224331
362,-95.10928149997845,30.040963507638264
363,-95.11764780788285,30.0042417604388
364,-95.12254998267895,29.98628770629617
365,-95.12806018820801,29.9316529849955
366,-95.1333210953453,29.959819568354174
367,-95.12155864990316,29.902792663213933
368,-95.12677841771323,29.91985522434745
369,-95.1618210835234,29.942274209174556
370,-95.13651230986393,29.907995253485275
371,-95.16790641943702,29.839499035566273
372,-95.15970146888121,29.789823978011373
373,-95.13361298469967,29.776051421257893
374,-95.12304408291807,29.745660483172294
375,-95.08566574712944,29.767049666523587
376,-95.09360911906367,29.788507171628705
377,-95.06214247045635,29.74945461086871
378,-95.02422211815787,29.730437736197477
379,-95.01924982562157,29.714550073034076
380,-95.34289807762812,29.758957089751142
381,-95.34360265226965,29.75200045205508
382,-95.35112432114023,29.743481009083045
383,-95.33051158136023,29.740644475376758
384,-95.33116659341813,29.73720043517337
385,-95.33775823089194,29.733528771557737
386,-95.33600488665444,29.735988686529957
387,-95.3360534810852,29.741473946604845
388,-95.33946902079938,29.742561035640083
389,-95.32671263951555,29.75403204275053
390,-95.33409813404616,29.749651250265817
391,-95.33093582402952,29.7459339183275
392,-95.31359915466095,29.749865266820457
393,-95.31793921289221,29.741320244616666
394,-95.32467443491349,29.745799705553853
395,-95.32151953349016,29.737128139812246
396,-95.32268323445354,29.731937582982038
397,-95.32719653268288,29.733691569231443
398,-95.3271996778865,29.726550015793894
399,-95.33022830415125,29.728725215598793
400,-95.32134299595751,29.723298802451826
401,-95.31224733615998,29.7195055000154
402,-95.30916219661412,29.730993660224147
403,-95.31485400254094,29.728320483016542
404,-95.29426381006732,29.735471533387056
405,-95.29658676218233,29.730829792222853
406,-95.2999821195696,29.736010517837908
407,-95.3080747180603,29.737258282671828
408,-95.3061280871092,29.739963422738317
409,-95.2912248610133,29.74302199809452
410,-95.29874300735916,29.748441681379344
411,-95.29642656868846,29.742559873227506
412,-95.30344199138905,29.749115954709165
413,-95.30423756268432,29.742770686770033
414,-95.28351036130184,29.737925535191252
415,-95.29050369917556,29.727644562979698
416,-95.28484575465339,29.72725012259883
417,-95.28563570387671,29.732766698740072
418,-95.29164449754752,29.720944633842795
419,-95.29707442283382,29.719830176613414
420,-95.30330164081043,29.71828516917071
421,-95.29120431998338,29.713795804723254
422,-95.29292034244138,29.707235313968827
423,-95.29873999034596,29.707524202710033
424,-95.27503231597107,29.719240682237526
425,-95.27646152564192,29.708899290946132
426,-95.2896783155012,29.704078160730877
427,-95.28425130797787,29.711449430507372
428,-95.28366701172214,29.706542554411357
429,-95.28703508205795,29.703427743317516
430,-95.2872326880302,29.70142860892462
431,-95.28617877352369,29.70111386690254
432,-95.30024789555053,29.700578232336344
433,-95.31500416948461,29.69927152700391
434,-95.31609487677544,29.70455211695072
435,-95.32478260394736,29.705845731923464
436,-95.31014999781763,29.70899718033369
437,-95.3171865890724,29.713102364599212
438,-95.32913040451122,29.7186267930174
439,-95.33956490524135,29.7194119427945
440,-95.35070210341945,29.714047298154288
441,-95.34461201657672,29.72227896298049
442,-95.34787702682587,29.73279650982539
443,-95.34784126131534,29.729316757762003
444,-95.3537522490472,29.73314871421544
445,-95.36281878275854,29.73927685668199
446,-95.35752632084079,29.7359366456101
447,-95.36703472664642,29.732953022697792
448,-95.36099433802394,29.72923719320313
449,-95.35400967798662,29.72689807413368
450,-95.36996802327445,29.74310888949591
451,-95.37644091503456,29.736168421186825
452,-95.38460583030383,29.721795694747726
453,-95.37949575447783,29.722842371317295
454,-95.37635867069862,29.73054941588812
455,-95.38305495146558,29.72580621217128
456,-95.3651190453019,29.72480014309968
457,-95.36858147601355,29.726672941293515
458,-95.37089102013475,29.72887216719444
459,-95.3604928984941,29.722722657231888
460,-95.35489648739792,29.721053391527235
461,-95.360633755611,29.713635634821838
462,-95.36617115378748,29.715746699681453
463,-95.37441749139737,29.721837679513076
464,-95.37427777687274,29.71599633776852
465,-95.36961199846095,29.720632263931982
466,-95.38624415767688,29.712351309736157
467,-95.39755216917435,29.707599884368822
468,-95.34920042791278,29.708080726437654
469,-95.35269512085503,29.70384994830638
470,-95.37023342600543,29.705923590796722
471,-95.36614402232239,29.708502893861944
472,-95.3319186408048,29.701912490359675
473,-95.3386385228056,29.70619388762729
474,-95.34495831325633,29.697502206062158
475,-95.33466522510123,29.692423512394843
476,-95.34456406813202,29.692559839124304
477,-95.34838848829375,29.690623351700964
478,-95.34932107839522,29.68570792379306
479,-95.35571246282848,29.698360067415923
480,-95.36137669326428,29.684796618911726
481,-95.35611593128323,29.69074768389039
482,-95.36546402545167,29.693805129312942
483,-95.36693698927986,29.69923412205608
484,-95.36947031921699,29.690329717855192
485,-95.36965955617558,29.68610415791165
486,-95.37378510786951,29.68293841705235
487,-95.37540924772516,29.69060139220386
488,-95.38317881638699,29.69450251830451
489,-95.3838357164065,29.683137188975163
490,-95.38948380584819,29.683141474095667
491,-95.39310671002734,29.70085740676992
492,-95.39172104450691,29.690502087956553
493,-95.39019965714874,29.695598391285092
494,-95.397731290282,29.68671296159385
495,-95.40158682508795,29.688749508444904
496,-95.39690608242674,29.683534038338067
497,-95.3977662420442,29.68381374941666
498,-95.39648470434642,29.692756259018946
499,-95.42267125429453,29.679705704697817
500,-95.41650246166745,29.686629558488203
501,-95.41580840149565,29.679976633252856
502,-95.40908774369747,29.696054273953205
503,-95.40687074605718,29.688611557097918
504,-95.28193917170957,29.69730779570227
505,-95.2804533837619,29.691415349292537
506,-95.26891508069862,29.702242288268618
507,-95.26202723754547,29.692972924561836
508,-95.27037650455871,29.686666108315855
509,-95.27294644894339,29.69324702185591
510,-95.245534306156,29.69905013635136
511,-95.24331907730301,29.6961518837724
512,-95.2622238903882,29.684062345941282
513,-95.26221018274293,29.672504964945116
514,-95.25463930856709,29.680745049991014
515,-95.26040360223078,29.679334078055334
516,-95.2451638388262,29.67748157998928
517,-95.2527456030661,29.66783613588003
518,-95.24257252865888,29.64432866705525
519,-95.24439543990057,29.649591681324758
520,-95.23488765245371,29.648706862804826
521,-95.22687069398901,29.64884323443543
522,-95.22443539548202,29.644323772141977
523,-95.21949988646037,29.63789938501582
524,-95.23442656192901,29.636286687156066
525,-95.22748391221918,29.63276836367865
526,-95.23455826859725,29.640657991642907
527,-95.20586700020213,29.616556202608194
528,-95.21435859579812,29.628267760388333
529,-95.20750568036118,29.623771161490513
530,-95.20286392268166,29.641061748503542
531,-95.19997019309837,29.6324065997407
532,-95.22001648400321,29.650794240414776
533,-95.2175837688049,29.647233215100744
534,-95.21172213480777,29.644719859053147
535,-95.22981746723937,29.672816151494466
536,-95.24018678109813,29.678933384577398
537,-95.23190316083529,29.677224888769505
538,-95.23814096119843,29.690694615549535
539,-95.23916964968642,29.685822110618407
540,-95.18595707605185,29.6252344814668
541,-95.22005092898092,29.724485480808898
542,-95.16352519418099,29.7434563108743
543,-95.24986779345748,29.71484832501782
544,-95.42623780889238,29.639566141108133
545,-95.4256521528956,29.63597902137628
546,-95.42583324682548,29.630835441157096
547,-95.41652069292304,29.634773057298197
548,-95.45310879560257,29.64082329953591
549,-95.4605455292222,29.63346618739667
550,-95.47020956031734,29.63710492713084
551,-95.47840437704247,29.63334604703096
552,-95.47305936556671,29.609712202207366
553,-95.47001463453,29.619768099984665
554,-95.48169475506468,29.620332000020866
555,-95.49950571115566,29.62983888579982
556,-95.50276753446136,29.622543392718175
557,-95.48745800563607,29.632295391021316
558,-95.45294344250276,29.624064698604688
