index,x,y
559,-95.45685778404096,29.618444496831664
560,-95.45582736057298,29.609941479159563
561,-95.42319504963235,29.623856634585977
562,-95.43329873690236,29.623176738438637
563,-95.44069975211592,29.62375407213627
564,-95.42452812122076,29.616637246749587
565,-95.4314262107701,29.609976727412953
566,-95.44393721423597,29.609720801249647
567,-95.43859320432651,29.616481705361505
568,-95.45025604930709,29.598067080799765
569,-95.45554264537435,29.60104003875037
570,-95.46006865587412,29.602758570782054
571,-95.32884494575657,29.607133891778787
572,-95.3836245641431,29.606835725242483
573,-95.39987746343141,29.621427092113926
574,-95.40168280004917,29.60733451834775
575,-95.41652037734002,29.60268171586848
576,-95.35803205820054,29.67262126995193
577,-95.36095164618936,29.676809729442308
578,-95.3773787304634,29.672378489904396
579,-95.37077040500972,29.675952309947693
580,-95.35959459552015,29.663464330671058
581,-95.37436587426231,29.66354294598783
582,-95.38102644532006,29.65216731508278
583,-95.37152969368519,29.64851702625449
584,-95.38223945702792,29.637312772184025
585,-95.37674838868405,29.646921440285567
586,-95.36242195192229,29.652644639666715
587,-95.36095569107694,29.64419004546137
588,-95.35962229855964,29.639192061337177
589,-95.35921377020851,29.63500071619795
590,-95.36106146456149,29.631060391064594
591,-95.36049336653363,29.6247434005274
592,-95.37241846683665,29.624548987343402
593,-95.34806670283899,29.62324160006917
594,-95.34789472900587,29.62988894934465
595,-95.35239599222557,29.634701661066263
596,-95.34426281198068,29.6349959573298
597,-95.31913140472103,29.62935180918176
598,-95.335510261563,29.62901685572031
599,-95.32376950031187,29.64396326626214
600,-95.34316786027853,29.639232563698748
601,-95.34907083080638,29.64347084873586
602,-95.3462654495815,29.65475193111526
603,-95.34396360802062,29.648824059828957
604,-95.35240087834889,29.66312159346058
605,-95.34160982716809,29.66401475682505
606,-95.34414087169743,29.660925146740663
607,-95.34145173442366,29.67236626237928
608,-95.3434057912333,29.66765206977315
609,-95.35019860942376,29.673911456297375
610,-95.3529547140331,29.673186924873594
611,-95.34755795574507,29.681021068879403
612,-95.34045794504493,29.67959904607537
613,-95.33113105986087,29.686631000236627
614,-95.32857085390195,29.677897844015632
615,-95.33766883107177,29.682560071593564
616,-95.32380923031137,29.669210788666007
617,-95.32319694071273,29.663913732109187
618,-95.33294596719257,29.66836087747117
619,-95.3326593175819,29.66171730813257
620,-95.32687107893263,29.654575628649585
621,-95.31289078480852,29.66105853135562
622,-95.30340237885741,29.66762768523226
623,-95.30125719239777,29.679991682475798
624,-95.29720304496452,29.67627133599925
625,-95.31361484463942,29.67390003925535
626,-95.30544994683314,29.671819932106608
627,-95.30034559281364,29.683241067830917
628,-95.31665651476843,29.685436584487125
629,-95.3149949566713,29.693909871061248
630,-95.30454600429255,29.69482142679321
631,-95.30490069169363,29.689466988542506
632,-95.29404656687099,29.69309918942702
633,-95.28823472667825,29.688740621664184
634,-95.28911358855738,29.681951982269304
635,-95.28050175713065,29.681076716227178
636,-95.28442073817956,29.674868393370566
637,-95.27537544676305,29.67600765671421
638,-95.27453278042249,29.669116723429184
639,-95.26849172628462,29.67106575015771
640,-95.26699513726187,29.66772894174448
641,-95.26068014415519,29.65902243316804
642,-95.2703466990984,29.66217295734302
643,-95.27500590887273,29.663043322073744
644,-95.27455837219634,29.659687194277193
645,-95.25538804084894,29.645417036750114
646,-95.24299985283318,29.63153585207275
647,-95.25934704337348,29.63480582327426
648,-95.27927245892171,29.668775033413432
649,-95.28479690597678,29.66701712023968
650,-95.28234859715954,29.660358777404284
651,-95.29352420372737,29.66456643558266
652,-95.29996870379952,29.657160693570706
653,-95.30859351256278,29.653732355865746
654,-95.2764488057409,29.630193886788085
655,-95.29745009275754,29.6368919611373
656,-95.29192768879138,29.611742160023038
657,-95.28046597320052,29.615694557422493
658,-95.2775465343129,29.60602258852553
659,-95.27135210140702,29.621084514423956
660,-95.27112936807158,29.611076939146766
661,-95.25805659747199,29.60560021997501
662,-95.2580433403264,29.619189225634607
663,-95.23454756418361,29.620364956898975
664,-95.24624868037766,29.611941310539173
665,-95.24320797946928,29.62347793218344
666,-95.22259828349094,29.617079415480415
667,-95.22928640914668,29.61427609496171
668,-95.21715072000556,29.611438483757816
669,-95.21218357492572,29.606119093232746
670,-95.22199740867117,29.60437012880986
671,-95.22572582813493,29.608482316024023
672,-95.23552699203654,29.605739298978314
673,-95.43916180575529,29.631184943194416
674,-95.41187053391958,29.65514760632754
675,-95.44400045537898,29.63262720708715
676,-95.4401932254,29.638261144243504
677,-95.18997170204302,29.601925001876133
678,-95.17155540440754,29.58441953448436
679,-95.16091038032354,29.610245216709032
680,-95.14822361318015,29.587423131131445
681,-95.127945737774,29.618631746039537
682,-95.139397650818,29.599884292386353
683,-95.11197093229158,29.608683673886667
684,-95.13020888467972,29.5953933327376
685,-95.12362345729336,29.588513418818266
686,-95.11066074145509,29.589912930362583
687,-95.11425171951365,29.60378047749711
688,-95.11560348905962,29.599046664556813
689,-95.1125466835888,29.579761921189508
690,-95.11828985017935,29.559724984169833
691,-95.12184128422696,29.561748427657683
692,-95.11571245303766,29.569869012833625
693,-95.12231997085439,29.571073609889943
694,-95.1272529701719,29.566500856731547
695,-95.12888288946165,29.576428034876926
696,-95.13508554116852,29.57496716644083
697,-95.14126484967215,29.567680415597444
698,-95.13336573832021,29.55803435543885
699,-95.12780031673195,29.55895374443823
700,-95.13951805210152,29.57179748511337
701,-95.14901994113944,29.577896692759136
702,-95.13721359355254,29.582390530330784
703,-95.1413727069304,29.58625124445235
704,-95.14645113081998,29.56282896372846
705,-95.15673035562402,29.566876214067683
706,-95.14409860485753,29.555528741026148
707,-95.14486566095057,29.549453899443023
708,-95.13916209418261,29.557074575429432
709,-95.13760763893399,29.551456886666973
710,-95.12153188519687,29.552255483961925
711,-95.09127852243627,29.566871686622893
712,-95.1009429916819,29.561992171567354
713,-95.11193241139524,29.56574000406597
714,-95.09890819989475,29.550549295409297
715,-95.1099600046757,29.554689387103835
716,-95.07695316486597,29.744651122287838
717,-95.21318888888977,29.582714099217693
718,-95.26385249505361,29.596195444416672
719,-95.22225240281115,29.59771962393358
720,-95.2285337269116,29.591266597772577
721,-95.24091004042741,29.600422371931632
722,-95.22436475410092,29.58778575341798
723,-95.22468775745041,29.584263737546287
724,-95.22831121052678,29.58475901748027
725,-95.20642816079713,29.600298165609722
726,-95.21538839387223,29.596258233495227
727,-95.21894434288008,29.59258992608953
728,-95.2063153610111,29.58705234736879
729,-95.1969259224021,29.595213298660713
730,-95.19369495063849,29.57907222642494
731,-95.19826988785844,29.591036288712253
732,-95.16811615174076,29.557776409074553
733,-95.14900409219024,29.53140634698577
734,-95.37985990635946,29.758186239586454
735,-95.38135107442498,29.75465479592144
736,-95.38923024878476,29.759794712013747
737,-95.39517494054337,29.757541673512904
738,-95.38893914052646,29.755076644843633
739,-95.40464616571745,29.759388760548163
740,-95.40619537085124,29.754585557058643
741,-95.40014363662955,29.757007239220474
742,-95.4064034110247,29.75025319622547
743,-95.40850345877755,29.745420375891197
744,-95.40421086530404,29.745482826882505
745,-95.39858827749873,29.749828539811606
746,-95.39882754884832,29.74573287239318
747,-95.38334554184506,29.74913592756888
748,-95.38732251901965,29.749065866104615
749,-95.3904687366786,29.748761946636442
750,-95.3940274152418,29.749411092213066
751,-95.37776948442861,29.74453887369977
752,-95.37789582376568,29.749385637952994
753,-95.39181726912382,29.741678258142407
754,-95.3969678831281,29.740912913780384
755,-95.38603324652452,29.74035319080688
756,-95.38504526843619,29.74346158775286
757,-95.38599801127253,29.736293348226162
758,-95.39522733366815,29.736596986081576
759,-95.40319000691646,29.740708566522898
760,-95.40864316940981,29.738298034338683
761,-95.4027930920508,29.736497660918946
762,-95.39335962832646,29.733161326592523
763,-95.40198955724372,29.732799775916806
764,-95.40756041312399,29.732648258979864
765,-95.42437391056968,29.740284915884363
766,-95.41470389740005,29.740505988608305
767,-95.41469777295794,29.7346985161571
768,-95.41364493398295,29.753706842363847
769,-95.41470158126944,29.74780599711465
770,-95.41471530152967,29.744609302273734
771,-95.43258476949212,29.75402117966749
772,-95.4273456328116,29.750532883108203
773,-95.45236816675256,29.75218976646857
774,-95.45517392398396,29.74416684998756
775,-95.45066764258831,29.74374653966102
776,-95.44202675204856,29.74426483357245
777,-95.43131603237464,29.74476274971998
778,-95.4226119177366,29.745056195767756
779,-95.44092379420798,29.731992497103114
780,-95.44329875739025,29.73540357432342
781,-95.44243505992615,29.739946003597794
782,-95.42425012549997,29.73623530905359
783,-95.43239260324783,29.73787568619234
784,-95.4335889095045,29.73283055914972
785,-95.42382535718599,29.732313554424046
786,-95.45085743202505,29.73624926215719
787,-95.45637467052005,29.73477674255695
788,-95.45419756746395,29.728450613962313
789,-95.45445367544941,29.723851230119305
790,-95.42289866715821,29.728190640169466
791,-95.43288353949605,29.726408238792448
792,-95.44095304016066,29.726450208880355
793,-95.41457581887566,29.728196883789728
794,-95.39533274840497,29.729923152310565
795,-95.40497421827828,29.7283936375919
796,-95.39297582973427,29.726600616230108
797,-95.40435631537707,29.7230958810761
798,-95.41562175609323,29.720305615283127
799,-95.41056602637005,29.721651065327283
800,-95.40273935527209,29.717231119031585
801,-95.4108901387577,29.70180408765913
802,-95.40775987475459,29.711899178878273
803,-95.40864625636881,29.707187730755646
804,-95.41548447341908,29.709760887566162
805,-95.44720884831327,29.709066510406124
806,-95.44752997384265,29.721322036384606
807,-95.44737784968339,29.715190640721868
808,-95.44802886466732,29.720065819290063
809,-95.4478810855205,29.71276380163986
810,-95.44748336591954,29.702419910474557
811,-95.44738185051152,29.6967784772195
812,-95.44728283332852,29.6921538026026
813,-95.45422008371229,29.686300821168977
814,-95.44761370587852,29.68418303665469
815,-95.44313287772351,29.682399024530156
816,-95.44410970296384,29.696745592341166
817,-95.4390279066458,29.698468715944866
818,-95.42961728451381,29.70073879255738
819,-95.43260181078449,29.696495478721584
820,-95.43555711768735,29.698469354935952
821,-95.42426946435359,29.698396417398403
822,-95.42525188996484,29.70348437141045
823,-95.4171272168832,29.699059324831076
824,-95.42076855353977,29.701724372243202
825,-95.41907053848095,29.693258536669482
826,-95.42480169616512,29.688384151885565
827,-95.42963898405503,29.685929610728472
828,-95.4353843929013,29.687830022655184
829,-95.43571763027519,29.682151871283267
830,-95.43495166832452,29.675818611137498
831,-95.43715513014037,29.668977329210254
832,-95.44351134139478,29.66484341886848
833,-95.44333715160295,29.67632834948325
834,-95.45401343341753,29.67600904238441
835,-95.45880580608511,29.668404477390517
836,-95.45105403101208,29.668460608269545
837,-95.46019528190824,29.660644530013982
838,-95.45256584881085,29.659988598280872
839,-95.45589264336533,29.65468697498373
840,-95.47784481763982,29.644812784613507
841,-95.4701961716037,29.654185986339257
842,-95.47234171180992,29.648886840320657
843,-95.47597917987022,29.655853548845936
844,-95.4681988374441,29.662850704294957
845,-95.46314745636658,29.676020294747087
846,-95.47207819890187,29.675752058821377
847,-95.47189203919754,29.66835435572936
848,-95.46352669211355,29.684814881139598
849,-95.47039460515606,29.68351490811879
850,-95.47478096880681,29.68444056672934
851,-95.46850593484353,29.72304247599416
852,-95.47455133028178,29.720135270969614
853,-95.48124905640908,29.72177630528371
854,-95.48064227649158,29.718295306822643
855,-95.47975039212102,29.724363593020836
856,-95.4870546719661,29.72398673957697
857,-95.4909610014841,29.721770573144212
858,-95.48690019179224,29.72097761143761
859,-95.49028312611863,29.71838341504111
860,-95.48690821872736,29.718221449216564
861,-95.49479247539021,29.71801544502965
862,-95.50359232476073,29.709465241129788
863,-95.4950185419417,29.708718626368306
864,-95.49881067866623,29.7081683098777
865,-95.49071105036214,29.714058491841
866,-95.49360366320921,29.714682354289053
867,-95.48687956257486,29.715549861614292
868,-95.486847869425,29.713753137024575
869,-95.48957313806235,29.7070137910429
870,-95.49100438242851,29.710910096433125
871,-95.4867894939661,29.710060544814535
872,-95.47994406351111,29.712424702590408
873,-95.48048706300166,29.707401785840055
874,-95.4731162896986,29.712902881877607
875,-95.48317684632183,29.714630549839974
876,-95.49096522420747,29.700695816348123
877,-95.48384227427748,29.70255686057145
878,-95.4774456018627,29.70175381393876
879,-95.48775058310898,29.70154019982178
880,-95.48721523585789,29.695220694206697
881,-95.48933505071322,29.691275565019538
882,-95.48939296683575,29.68233756233887
883,-95.48540517050192,29.682397557209196
884,-95.4816869583978,29.67747637577983
885,-95.4781745156749,29.68041077507646
886,-95.48178235789864,29.68125745064544
887,-95.48052265757025,29.6873356070276
888,-95.48494272943785,29.674421150013362
889,-95.48151597947154,29.66927243131975
890,-95.48927252820326,29.669568792371937
891,-95.4866598603773,29.6641715220266
892,-95.48800970155804,29.659788105877123
893,-95.4797913598899,29.662116327856445
894,-95.48254392750543,29.654522940224975
895,-95.48423653601188,29.64583709226243
896,-95.48923564886351,29.640551270458676
897,-95.48995779439308,29.64661457241828
898,-95.48924052165322,29.65362082489943
899,-95.50255606174854,29.637789226735773
900,-95.49538973736202,29.639734443180973
901,-95.50533203951898,29.64190979953739
902,-95.50691478608434,29.646460161577146
903,-95.50185270221948,29.649380983153172
904,-95.50527435682328,29.64835014677709
905,-95.50592536248655,29.653224918771073
906,-95.49713977953347,29.649032039357046
907,-95.50256705017966,29.662205056906743
908,-95.50543001284095,29.661823422029805
909,-95.5070357742362,29.659496403781073
910,-95.49557244227061,29.654875869671816
911,-95.49893971617576,29.66162353000596
912,-95.50295889015902,29.65535094635344
913,-95.49449279466131,29.661933076304273
914,-95.50551212464914,29.67359706604233
915,-95.49726300402709,29.670087303310375
916,-95.50420272909184,29.668423867773324
917,-95.49791224859077,29.675633105989434
918,-95.49612569999226,29.687865476342797
919,-95.5012610363741,29.685337240325357
920,-95.50157439022892,29.67957143110635
921,-95.50606622201828,29.684902879919697
922,-95.5055322451544,29.690723426635497
923,-95.49797896616087,29.703207824753786
924,-95.49893531788899,29.69685212857958
925,-95.50685414847423,29.697997870063467
926,-95.51224160355821,29.7001274520775
927,-95.51916329125996,29.692597363702873
928,-95.51146593114022,29.69018080644236
929,-95.51808950898177,29.686657315062085
930,-95.51150819886405,29.68715320858472
931,-95.52650167039666,29.684849957119354
932,-95.53307688791293,29.680511183159336
933,-95.51124483982636,29.679234213345108
934,-95.52251784157384,29.675868297606122
935,-95.51427609829476,29.68092336038784
936,-95.54549284359149,29.668592640487347
937,-95.53300690211279,29.67479405877031
938,-95.5461804390233,29.66103507898063
939,-95.5389448578523,29.660734001536035
940,-95.53024065877275,29.66831258789339
941,-95.53217958904204,29.660886363987643
942,-95.53347813844226,29.669683415407835
943,-95.52238644069317,29.670176414382308
944,-95.51219647119274,29.670357860461795
945,-95.52153945194796,29.666806870701354
946,-95.51654107886077,29.662739699215816
947,-95.51088700333071,29.66015013408454
948,-95.52248165964943,29.65965676714164
949,-95.51488102103538,29.645267458396454
950,-95.51252899595538,29.65368569210282
951,-95.51967266950811,29.65106379766132
952,-95.53186290391756,29.650104973269695
953,-95.52485734803334,29.645192332450538
954,-95.54119746270074,29.650951724909973
955,-95.5322467437308,29.64187346399979
956,-95.52533671433109,29.639540630832737
957,-95.51234119247724,29.642665039341075
958,-95.45718930135018,29.777200596140997
959,-95.46638080886247,29.773238902928636
960,-95.47287909346228,29.781490029574357
961,-95.48140137517365,29.781401647180967
962,-95.46172930666164,29.781894474144085
963,-95.48474763645011,29.77592046261159
964,-95.53478872941072,29.77598471955215
965,-95.53836029778059,29.78084591604792
966,-95.54232335357283,29.771220484113815
967,-95.55198798730038,29.77769019668152
968,-95.55512276450123,29.771748703796725
969,-95.53149335576866,29.753002909396006
970,-95.54031246430137,29.755940309446203
971,-95.5482812162768,29.7608436484285
972,-95.5583055431562,29.76665281200754
973,-95.55570525573097,29.745742605783246
974,-95.55259685939006,29.75706568714607
975,-95.54464006572658,29.743892976525363
976,-95.55068545434786,29.748878060434453
977,-95.53550997906567,29.748983675823546
978,-95.53529192515998,29.739397171832803
979,-95.53661148288268,29.744464223705386
980,-95.53157670778059,29.742692659751405
981,-95.52562819694815,29.740535827829774
982,-95.51448646568758,29.740830089844785
983,-95.51839487882015,29.73955551942948
984,-95.5087789352879,29.741523368323232
985,-95.50487226279779,29.747869355219787
986,-95.50289626142126,29.74615487399673
987,-95.5030167283669,29.74059205142443
988,-95.49886746408886,29.74055436465942
989,-95.49932212921398,29.747148100195837
990,-95.49638745422344,29.744470074917615
991,-95.4871219437114,29.741916870632913
992,-95.492830243871,29.74257241881847
993,-95.4897147912694,29.746908032413543
994,-95.48386019302524,29.742134602627367
995,-95.4842036687923,29.747929627883025
996,-95.48106015484848,29.743577562969058
997,-95.47842500518468,29.74421119912496
998,-95.47984829334173,29.75974059260892
999,-95.48426123850825,29.75457291822444
1000,-95.47996547566855,29.75339699412427
1001,-95.4981624423326,29.752875342449432
1002,-95.4873429099294,29.754140040031647
1003,-95.49207256901668,29.75361885504399
1004,-95.4732473607673,29.767584248506605
1005,-95.48320068858521,29.763294545342998
1006,-95.4901442598749,29.763239499425993
1007,-95.47059381338428,29.753360997125046
1008,-95.46192746789329,29.7612338162257
1009,-95.47038458140152,29.759591089203496
1010,-95.46951688238939,29.745516612585963
1011,-95.47389098741994,29.740512788646953
1012,-95.47457003279851,29.746014046999797
1013,-95.45866621732333,29.752635232608252
1014,-95.46217185290078,29.745664525124777
1015,-95.46394192512143,29.737900900885904
1016,-95.46458110048003,29.731420181228437
1017,-95.48700888703556,29.73470651092105
1018,-95.47622254405157,29.734688929382067
1019,-95.49622103805632,29.733324225793563
1020,-95.49792302225856,29.735520341129295
1021,-95.4922060046448,29.735194485332265
1022,-95.51743804138547,29.733352904467328
1023,-95.50920929264795,29.7345921003173
1024,-95.50609768434708,29.732438736727875
1025,-95.53575617510954,29.733210180055973
1026,-95.52929740319053,29.731491309073945
1027,-95.5245526792819,29.73395152203974
1028,-95.54131883589406,29.73381235126835
1029,-95.541374192545,29.72904257888363
1030,-95.54546168578881,29.730781249372633
1031,-95.55154430144026,29.732878525210268
1032,-95.54422906793367,29.72103241565948
1033,-95.55196512072702,29.7237716714424
1034,-95.54226194858245,29.725384096515402
1035,-95.5248436259312,29.724858565765604
1036,-95.5317722482367,29.72426401170964
1037,-95.53642356021864,29.724399373664077
1038,-95.5054023890992,29.72829116679905
1039,-95.51251449930461,29.725018109174542
1040,-95.4952546166856,29.72467516728362
1041,-95.49438248826894,29.727133569818964
1042,-95.49476920311962,29.72993127435984
1043,-95.47235331665468,29.72882980761431
1044,-95.48221542166502,29.72891502790251
1045,-95.50679346755253,29.71824798967884
1046,-95.51574993865137,29.71490986577781
1047,-95.51844373060752,29.715841966207797
1048,-95.51967316923499,29.711301254497968
1049,-95.51138575863722,29.710981882308936
1050,-95.51687318265388,29.711389494752517
1051,-95.5165326609239,29.706139180851572
1052,-95.52994521411236,29.71771590199989
1053,-95.52266671294049,29.712452413521827
1054,-95.5367437073396,29.709993214970012
1055,-95.52608901384474,29.70718210959632
1056,-95.53048176282292,29.710602127541907
1057,-95.55257675337461,29.714984007943585
1058,-95.54299117686347,29.716381049882713
1059,-95.54386826284656,29.716600586307226
1060,-95.54239741829865,29.70771400325692
1061,-95.54176001829563,29.710704488771015
1062,-95.55251580680068,29.708020064690285
1063,-95.54724955308538,29.70960257330416
1064,-95.55469277190498,29.700626621220803
1065,-95.55458945896449,29.692796139735258
1066,-95.55051146018788,29.69971976440411
1067,-95.54884718613418,29.692593484833825
1068,-95.54687408110064,29.700161057752737
1069,-95.54120300876957,29.70097677988171
1070,-95.5412911354773,29.693942776955662
1071,-95.53275607896299,29.700919700835513
1072,-95.52381678716264,29.700407309065536
1073,-95.53124919203368,29.693438975273743
1074,-95.5454765036888,29.689246055007963
1075,-95.54026019836817,29.68534239812151
1076,-95.5544687346584,29.687384976154302
1077,-95.54593227795762,29.679698362846683
1078,-95.55136197036136,29.678027232328503
1079,-95.55717259229793,29.681414259118778
1080,-95.55711032971605,29.676225797250957
1081,-95.55315911411293,29.68319438152571
1082,-95.55418180107013,29.67948487992618
1083,-95.55727526505235,29.66899111358757
1084,-95.55518755488849,29.666706843731266
1085,-95.55052343537251,29.673271113042528
1086,-95.55833912015478,29.671947097344095
1087,-95.55944449245565,29.65157816174273
1088,-95.54756270522884,29.64615405613645
1089,-95.541921596686,29.64181029018586
1090,-95.5601495601987,29.65624120581759
1091,-95.56696887538587,29.777159063766774
1092,-95.58595131369805,29.77894533160276
1093,-95.57878197885982,29.778277637119523
1094,-95.57189441216181,29.77996846785826
1095,-95.60306079683157,29.777152829124365
1096,-95.596573871089,29.781681003842845
1097,-95.59218721334693,29.77877194680519
1098,-95.59534235333467,29.773194166807095
1099,-95.61429029500937,29.780526919576108
1100,-95.60978710395864,29.774954423467296
1101,-95.60978171049872,29.77220950466666
1102,-95.63560142641698,29.780782178686362
1103,-95.63361515226784,29.774451664598804
1104,-95.6143798060543,29.76484293621857
1105,-95.60968172374874,29.766711895748518
1106,-95.61904877970312,29.77396943811379
1107,-95.60196841931342,29.76740469431961
1108,-95.56989607854334,29.76779828607584
1109,-95.59110692561981,29.765817152454414
1110,-95.56733100543089,29.760443142758554
1111,-95.5741082968546,29.759214943771617
1112,-95.56520428975627,29.75367856917816
