index,x,y
1113,-95.56810746378508,29.75152312457425
1114,-95.57185998783586,29.75355019128171
1115,-95.56062045727529,29.749919985746395
1116,-95.56096883805064,29.755267894615205
1117,-95.56232328430815,29.74194265788237
1118,-95.56938865678077,29.742437213715625
1119,-95.57984881887039,29.74249725613138
1120,-95.57392938106607,29.739423403383064
1121,-95.57430034527039,29.744972614131406
1122,-95.58709725017235,29.742732666252717
1123,-95.5855810496361,29.74571556638376
1124,-95.58681888504896,29.738629439243233
1125,-95.58319480391454,29.73886833704123
1126,-95.58165876671836,29.76120945966805
1127,-95.58424221032266,29.75212495993958
1128,-95.57940018585523,29.752326721345067
1129,-95.57456561842864,29.751171465717626
1130,-95.59928383807554,29.757582955375376
1131,-95.59019041436223,29.752861591199878
1132,-95.59208970441637,29.746601749539845
1133,-95.59361263490925,29.739124360077774
1134,-95.60144494736133,29.74156615597075
1135,-95.60101109679961,29.749705723964823
1136,-95.61477897335162,29.751072823912626
1137,-95.60986756600167,29.74964251849133
1138,-95.61119878655802,29.741801975907798
1139,-95.61635839036396,29.73921137617049
1140,-95.62192815683142,29.75054284803067
1141,-95.6211566366814,29.74124272162839
1142,-95.61876225852969,29.76080654704153
1143,-95.60967457726271,29.756328338436813
1144,-95.63055983457217,29.768725427984783
1145,-95.6357130509396,29.76083119271192
1146,-95.63963691058035,29.74630488282983
1147,-95.62985108058713,29.745087871480155
1148,-95.63760802417198,29.732487946048707
1149,-95.62118367164153,29.732028110056035
1150,-95.62131735165826,29.72386959053692
1151,-95.63809530000303,29.724167569855233
1152,-95.61990796064777,29.71643302481145
1153,-95.61521562768294,29.720000489505612
1154,-95.61256016726146,29.72580949559238
1155,-95.60847043866708,29.720774960397183
1156,-95.61012068909115,29.715996238097407
1157,-95.59870481112347,29.722458264838767
1158,-95.6150862916774,29.732478481801564
1159,-95.60910935733013,29.731050602247358
1160,-95.60009009541565,29.73326662773324
1161,-95.5754531786268,29.731555403640996
1162,-95.58348446245418,29.72496260842649
1163,-95.57831512501672,29.73473200593195
1164,-95.56056335193828,29.733609876345504
1165,-95.56983450211753,29.73041134140181
1166,-95.5636071164508,29.729561246873033
1167,-95.56754931589988,29.734543164443377
1168,-95.56166431748818,29.72268213056182
1169,-95.56861365467218,29.722563791547508
1170,-95.56435592391301,29.710862448134375
1171,-95.58193458159202,29.713532825646716
1172,-95.57959741821978,29.709220093208
1173,-95.58320599045483,29.706288598008165
1174,-95.57403400959896,29.71085600111654
1175,-95.60964895194768,29.705306824202232
1176,-95.59614274996193,29.70926728434629
1177,-95.60955083415946,29.710480451247818
1178,-95.64240296552185,29.70859238196226
1179,-95.61754013736488,29.708497011342033
1180,-95.64145922322152,29.70504586099143
1181,-95.61725373428335,29.70100146404077
1182,-95.61758863102139,29.695423984895786
1183,-95.64099469425797,29.69630808281186
1184,-95.61057990136807,29.69955493522202
1185,-95.60863940018326,29.693266120047657
1186,-95.6057757606243,29.700735275428887
1187,-95.60016076704218,29.69261881581272
1188,-95.60025169374637,29.69986541668189
1189,-95.59192519490529,29.699911868963003
1190,-95.5917840213484,29.692552383337212
1191,-95.58111853663112,29.69237581934844
1192,-95.58149228272286,29.700002538354763
1193,-95.573062706255,29.696103637716963
1194,-95.56441376446641,29.692707418165615
1195,-95.56402020232046,29.700147094957146
1196,-95.56490546207434,29.679649104127886
1197,-95.56681077325534,29.687669238137293
1198,-95.56204397921222,29.68678368575937
1199,-95.56511064677254,29.664172953710928
1200,-95.57937491247198,29.656990636768892
1201,-95.57461961750964,29.65323947802859
1202,-95.57572738882924,29.659388276972038
1203,-95.57341307500873,29.67098587712696
1204,-95.58070107895657,29.667222228961876
1205,-95.57368587759065,29.664146327661367
1206,-95.58635777632276,29.667440438675513
1207,-95.58410690274843,29.671733939998592
1208,-95.58950370755935,29.664709975634565
1209,-95.59030789538966,29.660176321898327
1210,-95.58996525388251,29.672349632221405
1211,-95.59576000235667,29.669281760499175
1212,-95.60039234406403,29.67279173193009
1213,-95.59158508191094,29.68223889763516
1214,-95.58057877600778,29.685862520136386
1215,-95.57230668776155,29.6815553018689
1216,-95.58028886446513,29.677629489880932
1217,-95.58305919631894,29.682083663343505
1218,-95.60670956732962,29.686293739328526
1219,-95.60559778161306,29.68157185165543
1220,-95.6010319359666,29.684583924189106
1221,-95.59788086038269,29.681601463302474
1222,-95.60957840298315,29.673340610541235
1223,-95.6037887189567,29.666492785450043
1224,-95.64191412578064,29.68906859634622
1225,-95.65846030840339,29.699442234679807
1226,-95.64616218950601,29.694287070179897
1227,-95.64647272997915,29.70576488275103
1228,-95.65822729206188,29.700067314246642
1229,-95.66705627827713,29.700120610755118
1230,-95.65740371588625,29.71731084747667
1231,-95.6479765129278,29.717416479802765
1232,-95.64985279382967,29.73130106334364
1233,-95.64727973323035,29.724266356835507
1234,-95.66845959809599,29.71750444621917
1235,-95.66607481682367,29.716928149225737
1236,-95.67229835938092,29.74919919133699
1237,-95.71844905336307,29.774142306318005
1238,-95.71075088330038,29.780852291170728
1239,-95.69481270292803,29.75908680762877
1240,-95.71425624092186,29.739306631015292
1241,-95.74044692281329,29.78087457755951
1242,-95.71857377311183,29.77056706095646
1243,-95.75008807214827,29.759886545520967
1244,-95.75027040673476,29.767132852850693
1245,-95.74408179228041,29.773836861918948
1246,-95.75433427992837,29.773780073846243
1247,-95.75232394008476,29.76690163853111
1248,-95.77553283627249,29.772733608654825
1249,-95.75435744213475,29.78128209261431
1250,-95.7626078403542,29.784409529270615
1251,-95.77353756740622,29.781421255739737
1252,-95.78053973414781,29.778850178739685
1253,-95.37126950279342,29.767771688374424
1254,-95.37149850004785,29.774877533550708
1255,-95.37926637389162,29.772708167005455
1256,-95.3890580096179,29.768687502478453
1257,-95.37234310044616,29.784084622147557
1258,-95.38044180224021,29.78072342196757
1259,-95.38044734460487,29.78623782716624
1260,-95.38158708477707,29.789383974686647
1261,-95.38598763884859,29.784447278654213
1262,-95.39476361403264,29.786126510385824
1263,-95.38984196701773,29.78620871979769
1264,-95.39244548592654,29.779199237851877
1265,-95.40103651126458,29.787885243908576
1266,-95.40295506058628,29.78071194191649
1267,-95.40710182013342,29.78695580527724
1268,-95.42348589802924,29.774538610368072
1269,-95.40349490887597,29.773598561354092
1270,-95.41519542867734,29.774242506659803
1271,-95.40209988158539,29.767973552918104
1272,-95.4049416568442,29.764666180690828
1273,-95.41242053789666,29.768156749084184
1274,-95.41839451316484,29.761598397315446
1275,-95.41932061871509,29.76360843346284
1276,-95.44182897823697,29.768020684226762
1277,-95.42419655238422,29.766914593193768
1278,-95.41822752675053,29.768409856418945
1279,-95.42367753516554,29.78677110766008
1280,-95.43849367605718,29.783237759715043
1281,-95.41441229059573,29.780369715350226
1282,-95.44008795330727,29.804191250420352
1283,-95.44340479463344,29.79582103049803
1284,-95.42586937603133,29.79473928212695
1285,-95.43572924017718,29.799005457857145
1286,-95.43341000787414,29.794288725151155
1287,-95.43326925861193,29.808148192305318
1288,-95.42277648822765,29.80858127557222
1289,-95.41738088128653,29.80726647268564
1290,-95.41465824261489,29.7989270236047
1291,-95.41994843103436,29.797976142913594
1292,-95.40269060745572,29.800447906906925
1293,-95.40209348917448,29.793930331637103
1294,-95.40861967913297,29.793267843257404
1295,-95.40884251534034,29.800004257218244
1296,-95.39181412339673,29.801174628420732
1297,-95.39160790112228,29.794536646946465
1298,-95.39727426823802,29.79734905935988
1299,-95.38616653092947,29.797094168068938
1300,-95.37965154406405,29.792442260367476
1301,-95.3827970436237,29.79822770332085
1302,-95.38649422503288,29.812240459966638
1303,-95.38435005503581,29.80699859463903
1304,-95.38873962074908,29.80698847340187
1305,-95.39527815117842,29.80612411911512
1306,-95.40263269630232,29.807476998502956
1307,-95.40915990896045,29.808250559640175
1308,-95.39668024282842,29.811072665826213
1309,-95.37430378412218,29.794928558598066
1310,-95.37442442256801,29.800527897350335
1311,-95.37949271563019,29.79967829105125
1312,-95.37782424692016,29.808164009359682
1313,-95.46032488701715,29.792098792788888
1314,-95.47197185462579,29.786573518299633
1315,-95.4803313384353,29.78928883398319
1316,-95.47186842707494,29.791771305890805
1317,-95.47194272264144,29.79869083996963
1318,-95.47952645520918,29.80131474763516
1319,-95.4805642165179,29.797680158164265
1320,-95.48178277776772,29.810956573950033
1321,-95.47379477319829,29.806382968762733
1322,-95.46849080760792,29.812733206683962
1323,-95.4845197047405,29.831225606503015
1324,-95.49887782254363,29.83582145050475
1325,-95.48771628107913,29.82743495003226
1326,-95.49268340033258,29.816801328652627
1327,-95.48711504059105,29.808818866417532
1328,-95.49843800524408,29.806912567850443
1329,-95.49260523658575,29.806929127825896
1330,-95.48696736888705,29.8049431281123
1331,-95.48913724009846,29.80094197081876
1332,-95.48901083774308,29.796955823630967
1333,-95.49600234905833,29.79911529470194
1334,-95.50425785600875,29.79983505569092
1335,-95.51781695188798,29.79426572792051
1336,-95.51970769638312,29.801772077942427
1337,-95.50371812834025,29.807014775835725
1338,-95.51761821427645,29.80684652925334
1339,-95.50954844098084,29.806971797435903
1340,-95.52194112595751,29.81884837962292
1341,-95.51355582339906,29.818534865145995
1342,-95.50507287133742,29.81611032250349
1343,-95.51822485157527,29.81309815217728
1344,-95.50799313619716,29.831057562771132
1345,-95.50133829582435,29.828915264198503
1346,-95.50176117019247,29.823050463637998
1347,-95.50599078257086,29.826587803719452
1348,-95.52469713657985,29.827493005756065
1349,-95.52097147542113,29.82917030915918
1350,-95.52158739758059,29.823389213755572
1351,-95.5134146162421,29.826973100599258
1352,-95.52850682591601,29.83946342681553
1353,-95.54009049917299,29.851993956166883
1354,-95.50164502607115,29.84395222181847
1355,-95.51826988873198,29.847770291369258
1356,-95.51042905946349,29.84614991801276
1357,-95.53207927626777,29.85858472648929
1358,-95.55527843498538,29.85186838378421
1359,-95.55088429477193,29.837130881237144
1360,-95.55431418525407,29.82456107372536
1361,-95.55420813073836,29.8139442851049
1362,-95.55560189015418,29.81619994659921
1363,-95.53941675199412,29.82809891751255
1364,-95.528900684232,29.828704311617805
1365,-95.53238722178342,29.824314639497317
1366,-95.54108035724065,29.82057633196424
1367,-95.53143668974383,29.812265857202657
1368,-95.53154980139989,29.818403975501464
1369,-95.54103653249774,29.815559631025504
1370,-95.52760049773832,29.801682945888086
1371,-95.53733649607554,29.808860474234592
1372,-95.53780082616677,29.80364653319087
1373,-95.53797673557916,29.797771055851538
1374,-95.52802933451426,29.7934859413089
1375,-95.52593717769719,29.78746646965188
1376,-95.54224187410613,29.78941961770873
1377,-95.53589741491574,29.789206828438044
1378,-95.54972991886594,29.808527273602365
1379,-95.54869721730319,29.800418305722363
1380,-95.54993066930095,29.79421480170551
1381,-95.54891334505353,29.78752872214831
1382,-95.5588236857901,29.80495109203361
1383,-95.55835324818791,29.790883794391128
1384,-95.48562544133746,29.784135010135437
1385,-95.46246354942768,29.816452713767102
1386,-95.45524340553078,29.81641363865303
1387,-95.45121060075635,29.808840529145556
1388,-95.44687352109021,29.813667508837966
1389,-95.40682340584938,29.81602961085894
1390,-95.42514673529669,29.81602973104779
1391,-95.44056991325412,29.815235838350446
1392,-95.39075318272566,29.82065903872057
1393,-95.39647586871641,29.815893788464592
1394,-95.38497062088656,29.81658353126446
1395,-95.39238580275928,29.826609601505375
1396,-95.38379569788746,29.825670489726267
1397,-95.39958110517645,29.8393537456264
1398,-95.39236680644424,29.83915944037501
1399,-95.3960028850694,29.832929955042264
1400,-95.40698910148399,29.839170731640234
1401,-95.40375281669282,29.824923912639118
1402,-95.39966746367313,29.850215484991644
1403,-95.4072782119929,29.85271879253073
1404,-95.40882278686861,29.86307551337217
1405,-95.41774569389234,29.860862942485596
1406,-95.42417709805315,29.855769625022237
1407,-95.42014422863978,29.846160785184875
1408,-95.4135539478349,29.836239789888992
1409,-95.42301084391652,29.838617376086884
1410,-95.42264865406568,29.83364358026667
1411,-95.42576787717884,29.824582985875896
1412,-95.4164538499705,29.825546821895827
1413,-95.44210292460005,29.82545674415672
1414,-95.43488278522692,29.824500349698226
1415,-95.4560329199918,29.827066220224303
1416,-95.4494704800111,29.82879233090132
1417,-95.44769048854877,29.823057523401687
1418,-95.45258480723943,29.818917617627893
1419,-95.46753858058462,29.823906805731504
1420,-95.45917539384894,29.823368519581514
1421,-95.47100222407165,29.830208215847403
1422,-95.46894360130234,29.83636835215336
1423,-95.47610914134584,29.83498996280952
1424,-95.48206868212579,29.83783108352897
1425,-95.44945210696683,29.83818728721278
1426,-95.46057668532846,29.83727913367661
1427,-95.43675206664098,29.838381665597836
1428,-95.43446672072328,29.832346036571064
1429,-95.43532994139072,29.85197640944134
1430,-95.44127898430149,29.860727091191865
1431,-95.45115702380832,29.845231942708857
1432,-95.44855818221387,29.85854665362452
1433,-95.45550123375328,29.85490458062445
1434,-95.47540739796258,29.85998421571846
1435,-95.4675736544476,29.85133591297784
1436,-95.46875254870092,29.859486674736416
1437,-95.46812116292308,29.856067545774614
1438,-95.46544398061137,29.845474536278264
1439,-95.47386935588291,29.84310595743324
1440,-95.47430839695991,29.847636604586782
1441,-95.48120280212945,29.844764822525494
1442,-95.48503862821917,29.846742728540153
1443,-95.47617501350294,29.851533484546067
1444,-95.48316461945947,29.857430579388996
1445,-95.49467860564597,29.854150370983156
1446,-95.51658573772612,29.86022433119091
1447,-95.50277800922727,29.858807568688047
1448,-95.50782380301027,29.857530869300717
1449,-95.48808610104791,29.871163590684016
1450,-95.49560285839058,29.869862941216173
1451,-95.4995315575687,29.872557133629073
1452,-95.50519871242363,29.88843167381095
1453,-95.49825505855932,29.88215250647514
1454,-95.49840965009213,29.8912641624716
1455,-95.50358778553613,29.87899690169284
1456,-95.48530342783882,29.886844757388815
1457,-95.48953933555156,29.887271104569834
1458,-95.48864557881167,29.89133661263438
1459,-95.47703260283386,29.879691298680875
1460,-95.48358546283252,29.873310070185692
1461,-95.4772343252215,29.87034943146176
1462,-95.47147750172388,29.87275794603127
1463,-95.4685767321021,29.884037933764166
1464,-95.47116385859313,29.88427290542673
1465,-95.46056661912934,29.886810897495288
1466,-95.46477223325682,29.875104132496787
1467,-95.44834284873424,29.876555909843507
1468,-95.45739080019445,29.876889973225957
1469,-95.4406316824407,29.86681936253681
1470,-95.45398859959111,29.867015287651146
1471,-95.46310068864518,29.86685960081505
1472,-95.42459703724148,29.882701456372367
1473,-95.41620950221363,29.87420129808281
1474,-95.42517673998898,29.867855314264265
1475,-95.42537329347023,29.87458795595793
1476,-95.43672194361083,29.878021054431276
1477,-95.43117890878122,29.885936016568653
1478,-95.42785798577617,29.891125422918012
1479,-95.41626791865635,29.88730377732085
1480,-95.41678148164483,29.896740556399674
1481,-95.42461389999265,29.895253777730623
1482,-95.41416032461957,29.908801378489287
1483,-95.41536524147632,29.923593293903586
1484,-95.41777433917649,29.93706375078479
1485,-95.47879450304677,29.912527365857716
1486,-95.48507381033988,29.915534522530926
1487,-95.50674070988865,29.929957435807665
1488,-95.49523184370462,29.921538467858753
1489,-95.49050474805126,29.916469605886885
1490,-95.5007024177038,29.908357783424393
1491,-95.5110111403904,29.925005968405564
1492,-95.50812235985732,29.929425410111524
1493,-95.53399261155424,29.86477622650822
1494,-95.60489654750536,29.862565616238964
1495,-95.58486118873431,29.83772140337783
1496,-95.56543090008472,29.87034234009757
1497,-95.56977303119817,29.8222924857367
1498,-95.64438534097904,29.84370506457175
1499,-95.64501424168529,29.864023137278917
1500,-95.64502857428563,29.85749955515703
1501,-95.62641816825474,29.84896593006684
1502,-95.6300602634592,29.839354931250583
1503,-95.62429315129192,29.854641586322956
1504,-95.64369615116249,29.867123984569
1505,-95.64337418826392,29.874425413783147
1506,-95.6156601234224,29.84240817519391
1507,-95.60888677078616,29.86341973532238
1508,-95.61747924604883,29.855534358874625
1509,-95.62065753961977,29.88735372844186
1510,-95.58590512862449,29.88018457866643
1511,-95.61879208843064,29.881435920376227
1512,-95.62081542420817,29.89009926794472
1513,-95.62047742905463,29.908049355086735
1514,-95.64160838371507,29.88317287383039
1515,-95.63114446905664,29.922300880587994
1516,-95.66318614944232,29.94540798550276
1517,-95.64697628087193,29.88089947583063
1518,-95.65218523033785,29.87613973927039
1519,-95.65039524756125,29.867748409869083
1520,-95.64715996491562,29.86182605959707
1521,-95.68989591657676,29.83117567449108
1522,-95.6469020917121,29.847598553727767
1523,-95.66328458217635,29.83256144044229
1524,-95.67229240375372,29.79719982945456
1525,-95.65897595901664,29.813151924457376
1526,-95.66621186508019,29.788351107557553
1527,-95.7008264295044,29.791492694394837
1528,-95.71659409660025,29.79127075581471
1529,-95.69446010584346,29.831064150618605
1530,-95.69505000714888,29.802844936150844
1531,-95.71369878633779,29.831103896415634
1532,-95.71748039748337,29.801299575937154
1533,-95.70932685521787,29.831223403748464
1534,-95.73858686661876,29.831559431922564
1535,-95.73916902867663,29.831422024984878
1536,-95.72331602430268,29.83111577190871
1537,-95.71977862821191,29.801780884535656
1538,-95.72049588938353,29.792789584322495
1539,-95.74740092068429,29.79333781266119
1540,-95.7272938973493,29.787733963165344
1541,-95.76515133277476,29.791968055261577
1542,-95.78031672835917,29.791484180760566
1543,-95.79277755244756,29.843047551126602
1544,-95.76886052811219,29.998579197205483
1545,-95.6970145893628,29.968155738363407
1546,-95.80770202642468,29.908619757029314
1547,-95.57165214694739,29.79494953012457
1548,-95.61283306107607,29.810343496380305
1549,-95.57658220973546,29.80198632318522
1550,-95.42827090127076,29.943322825981497
1551,-95.42125397871793,29.952373930999965
1552,-95.43080341610624,29.96138804465907
1553,-95.42331823810818,29.96179395147809
1554,-95.42307127291068,29.970805749447575
1555,-95.4250203215927,29.981080871095667
1556,-95.43780377516389,30.017226194925406
1557,-95.45798310587571,30.006583363427165
1558,-95.43090623590486,30.01339401463566
1559,-95.46806569684378,30.001058422807258
1560,-95.43323799935344,29.966637406110834
1561,-95.42636722217692,29.96756358292754
1562,-95.44530209438807,29.943683041595445
1563,-95.47049769963628,29.952165615085537
1564,-95.47759474893056,29.961550939842276
1565,-95.47434635604891,29.957029883515524
1566,-95.5282766238736,29.947555344875077
1567,-95.47544846155364,29.957158967220032
1568,-95.46969151905533,29.949984399054618
1569,-95.48426026852047,29.966440456846758
1570,-95.48003544096281,29.96240407960022
1571,-95.48898398968026,29.973792518811486
1572,-95.48305503111018,29.96776118450907
1573,-95.49300960199727,29.988801309903586
1574,-95.4887297393616,29.975200021575365
1575,-95.49944705637574,29.98395033347976
1576,-95.49460331115449,29.97365422209068
1577,-95.51001586132287,29.980182849318858
1578,-95.51370527653567,29.97817614583132
1579,-95.53756908920909,29.960033861095464
1580,-95.5455824646601,29.953723672129478
1581,-95.53564733910083,29.942561010447076
1582,-95.58310822674875,29.931570167363482
1583,-95.56894161229633,29.932304121902366
1584,-95.56488404225514,29.9296636574319
1585,-95.56967370655666,29.880041291413363
1586,-95.60153355602048,29.92171100383815
1587,-95.6108945356383,29.914167616821672
1588,-95.62044929282324,29.920411463902596
1589,-95.62832671760879,29.931600376907483
1590,-95.62722099050028,29.945348100428365
1591,-95.62987911097579,29.94529898587385
1592,-95.67050226437827,29.951300287139723
1593,-95.64384182127486,29.933165989929012
1594,-95.62916295439331,29.94975303506071
1595,-95.5854806755302,29.93961897272522
1596,-95.5880057603993,29.936352790786966
1597,-95.59926019917208,29.92588273597059
1598,-95.55688095643151,29.954377232909508
1599,-95.58066531618817,29.93715929568354
1600,-95.55659113789123,29.96191413136867
1601,-95.56280556098078,29.973429421457308
1602,-95.56282701188822,29.978207601476402
1603,-95.54590199615917,29.96726921003088
1604,-95.55423383975317,29.966080967560135
1605,-95.51702820645384,29.977920694658167
1606,-95.53536237152166,29.97122942116428
1607,-95.54030649009897,29.97794405984504
1608,-95.51146587397945,29.989988491170447
1609,-95.50122607450653,29.987568115286884
1610,-95.5108398394296,29.984646333141598
1611,-95.483710765615,29.997894817437754
1612,-95.49734211290948,29.989662019491643
1613,-95.47633762310528,30.010061391934673
1614,-95.47868377290492,30.003434818838322
1615,-95.45258369559646,30.013228482924646
1616,-95.46287838872921,30.010232788438703
1617,-95.46921030600426,30.015204594545683
1618,-95.44676644463401,30.015986321120778
1619,-95.44022446210053,30.033958557115533
1620,-95.44431191088782,30.024062047938216
1621,-95.44127890973563,30.02060283454588
1622,-95.43700738650075,30.026336380196877
1623,-95.43366590756614,30.025640580711045
1624,-95.43282946451842,30.048214622593406
1625,-95.43706476021302,30.055195845277602
1626,-95.43556071384782,30.062030157730238
1627,-95.58065038276828,30.00149630986431
1628,-95.60417926105586,29.996526426286618
1629,-95.58011901789332,29.99438718790122
1630,-95.68264067611956,29.959686567927633
1631,-95.69812516422819,29.97973028324851
1632,-95.71264835979565,29.989661405271278
1633,-95.62425255101442,29.994444394816878
1634,-95.60890704297465,30.005927355230902
1635,-95.61930678579853,29.995636353360965
1636,-95.5863710586411,30.00464353485244
1637,-95.60902369910315,29.999297057007393
1638,-95.60285701438804,30.045740140353722
1639,-95.57043184521875,30.063994066314628
1640,-95.55488115750117,30.086470484477665
1641,-95.54480912447083,30.094636927510173
1642,-95.6109188336268,30.04467804609565
1643,-95.59495662912538,30.01964974019631
1644,-95.72588424335284,30.033536368828905
1645,-95.72489347776789,30.01185305886112
1646,-95.72559266406384,29.986938107377675
1647,-95.7653132382195,30.000944552175373
1648,-95.89684953265393,30.092025653886473
1649,-95.84245076233127,30.029787619878224
1650,-95.79428660483751,30.01125480138782
1651,-95.27726667441397,29.646159653243238
1652,-95.3401029258231,29.988874801325824
1653,-95.28033261979473,30.03653346787384
1654,-95.25792375884565,30.053255452727363
1655,-95.25680451868955,30.069875106311517
1656,-95.24760651892055,30.05509254433506
