block,hospitals_within_circle
block_no :0,4.0
block_no :1,2.0
block_no :2,2.0
block_no :3,3.0
block_no :4,2.0
block_no :5,1.0
block_no :6,5.0
block_no :7,5.0
block_no :8,4.0
block_no :9,4.0
block_no :10,2.0
block_no :11,6.0
block_no :12,3.0
block_no :13,6.0
block_no :14,5.0
block_no :15,6.0
block_no :16,5.0
block_no :17,6.0
block_no :18,1.0
block_no :19,1.0
block_no :20,4.0
block_no :21,3.0
block_no :22,0.0
block_no :23,6.0
block_no :24,5.0
block_no :25,5.0
block_no :26,5.0
block_no :27,5.0
block_no :28,5.0
block_no :29,11.0
block_no :30,5.0
block_no :31,3.0
block_no :32,4.0
block_no :33,0.0
block_no :34,0.0
block_no :35,2.0
block_no :36,0.0
block_no :37,0.0
block_no :38,0.0
block_no :39,0.0
block_no :40,0.0
block_no :41,0.0
block_no :42,84.0
block_no :43,93.0
block_no :44,92.0
block_no :45,82.0
block_no :46,75.0
block_no :47,87.0
block_no :48,83.0
block_no :49,89.0
block_no :50,86.0
block_no :51,74.0
block_no :52,85.0
block_no :53,85.0
block_no :54,84.0
block_no :55,85.0
block_no :56,86.0
block_no :57,82.0
block_no :58,79.0
block_no :59,83.0
block_no :60,63.0
block_no :61,69.0
block_no :62,56.0
block_no :63,44.0
block_no :64,58.0
block_no :65,55.0
block_no :66,61.0
block_no :67,59.0
block_no :68,47.0
block_no :69,50.0
block_no :70,52.0
block_no :71,56.0
block_no :72,38.0
block_no :73,40.0
block_no :74,39.0
block_no :75,59.0
block_no :76,66.0
block_no :77,36.0
block_no :78,56.0
block_no :79,44.0
block_no :80,38.0
block_no :81,50.0
block_no :82,58.0
block_no :83,29.0
block_no :84,32.0
block_no :85,30.0
block_no :86,27.0
block_no :87,21.0
block_no :88,25.0
block_no :89,27.0
block_no :90,22.0
block_no :91,12.0
block_no :92,27.0
block_no :93,23.0
block_no :94,18.0
block_no :95,17.0
block_no :96,21.0
block_no :97,81.0
block_no :98,79.0
block_no :99,79.0
block_no :100,73.0
block_no :101,89.0
block_no :102,21.0
block_no :103,12.0
block_no :104,25.0
block_no :105,17.0
block_no :106,20.0
block_no :107,25.0
block_no :108,63.0
block_no :109,58.0
block_no :110,82.0
block_no :111,79.0
block_no :112,75.0
block_no :113,76.0
block_no :114,75.0
block_no :115,69.0
block_no :116,70.0
block_no :117,70.0
block_no :118,74.0
block_no :119,66.0
block_no :120,72.0
block_no :121,62.0
block_no :122,64.0
block_no :123,42.0
block_no :124,46.0
block_no :125,61.0
block_no :126,71.0
block_no :127,55.0
block_no :128,42.0
block_no :129,49.0
block_no :130,33.0
block_no :131,39.0
block_no :132,30.0
block_no :133,34.0
block_no :134,34.0
block_no :135,42.0
block_no :136,47.0
block_no :137,47.0
block_no :138,49.0
block_no :139,52.0
block_no :140,55.0
block_no :141,50.0
block_no :142,53.0
block_no :143,57.0
block_no :144,56.0
block_no :145,62.0
block_no :146,56.0
block_no :147,59.0
block_no :148,53.0
block_no :149,53.0
block_no :150,54.0
block_no :151,30.0
block_no :152,51.0
block_no :153,42.0
block_no :154,29.0
block_no :155,42.0
block_no :156,24.0
block_no :157,24.0
block_no :158,30.0
block_no :159,23.0
block_no :160,23.0
block_no :161,29.0
block_no :162,22.0
block_no :163,22.0
block_no :164,20.0
block_no :165,21.0
block_no :166,22.0
block_no :167,15.0
block_no :168,16.0
block_no :169,9.0
block_no :170,9.0
block_no :171,7.0
block_no :172,9.0
block_no :173,12.0
block_no :174,9.0
block_no :175,9.0
block_no :176,4.0
block_no :177,4.0
block_no :178,3.0
block_no :179,1.0
block_no :180,7.0
block_no :181,14.0
block_no :182,14.0
block_no :183,3.0
block_no :184,45.0
block_no :185,27.0
block_no :186,27.0
block_no :187,19.0
block_no :188,11.0
block_no :189,11.0
block_no :190,18.0
block_no :191,21.0
block_no :192,27.0
block_no :193,30.0
block_no :194,43.0
block_no :195,21.0
block_no :196,27.0
block_no :197,36.0
block_no :198,14.0
block_no :199,20.0
block_no :200,17.0
block_no :201,18.0
block_no :202,4.0
block_no :203,3.0
block_no :204,4.0
block_no :205,3.0
block_no :206,3.0
block_no :207,2.0
block_no :208,5.0
block_no :209,3.0
block_no :210,3.0
block_no :211,3.0
block_no :212,1.0
block_no :213,2.0
block_no :214,0.0
block_no :215,1.0
block_no :216,2.0
block_no :217,2.0
block_no :218,2.0
block_no :219,2.0
block_no :220,2.0
block_no :221,2.0
block_no :222,17.0
block_no :223,15.0
block_no :224,20.0
block_no :225,10.0
block_no :226,5.0
block_no :227,1.0
block_no :228,2.0
block_no :229,2.0
block_no :230,2.0
block_no :231,1.0
block_no :232,1.0
block_no :233,0.0
block_no :234,0.0
block_no :235,0.0
block_no :236,0.0
block_no :237,1.0
block_no :238,1.0
block_no :239,1.0
block_no :240,1.0
block_no :241,3.0
block_no :242,4.0
block_no :243,3.0
block_no :244,2.0
block_no :245,1.0
block_no :246,1.0
block_no :247,1.0
block_no :248,1.0
block_no :249,1.0
block_no :250,1.0
block_no :251,1.0
block_no :252,1.0
block_no :253,1.0
block_no :254,1.0
block_no :255,1.0
block_no :256,1.0
block_no :257,1.0
block_no :258,1.0
block_no :259,1.0
block_no :260,1.0
block_no :261,1.0
block_no :262,1.0
block_no :263,1.0
block_no :264,1.0
block_no :265,1.0
block_no :266,1.0
block_no :267,1.0
block_no :268,1.0
block_no :269,1.0
block_no :270,1.0
block_no :271,1.0
block_no :272,1.0
block_no :273,2.0
block_no :274,10.0
block_no :275,1.0
block_no :276,19.0
block_no :277,20.0
block_no :278,18.0
block_no :279,8.0
block_no :280,4.0
block_no :281,2.0
block_no :282,0.0
block_no :283,2.0
block_no :284,2.0
block_no :285,2.0
block_no :286,2.0
block_no :287,2.0
block_no :288,2.0
block_no :289,2.0
block_no :290,1.0
block_no :291,0.0
block_no :292,1.0
block_no :293,2.0
block_no :294,0.0
block_no :295,0.0
block_no :296,0.0
block_no :297,0.0
block_no :298,0.0
block_no :299,27.0
block_no :300,15.0
block_no :301,0.0
block_no :302,0.0
block_no :303,0.0
block_no :304,6.0
block_no :305,0.0
block_no :306,1.0
block_no :307,4.0
block_no :308,0.0
block_no :309,0.0
block_no :310,0.0
block_no :311,13.0
block_no :312,12.0
block_no :313,7.0
block_no :314,12.0
block_no :315,12.0
block_no :316,23.0
block_no :317,13.0
block_no :318,12.0
block_no :319,29.0
block_no :320,29.0
block_no :321,24.0
block_no :322,19.0
block_no :323,13.0
block_no :324,12.0
block_no :325,13.0
block_no :326,17.0
block_no :327,17.0
block_no :328,25.0
block_no :329,15.0
block_no :330,14.0
block_no :331,29.0
block_no :332,29.0
block_no :333,29.0
block_no :334,29.0
block_no :335,29.0
block_no :336,29.0
block_no :337,28.0
block_no :338,29.0
block_no :339,29.0
block_no :340,29.0
block_no :341,29.0
block_no :342,29.0
block_no :343,29.0
block_no :344,29.0
block_no :345,29.0
block_no :346,29.0
block_no :347,29.0
block_no :348,29.0
block_no :349,29.0
block_no :350,20.0
block_no :351,20.0
block_no :352,27.0
block_no :353,25.0
block_no :354,26.0
block_no :355,29.0
block_no :356,27.0
block_no :357,29.0
block_no :358,12.0
block_no :359,14.0
block_no :360,2.0
block_no :361,13.0
block_no :362,13.0
block_no :363,6.0
block_no :364,0.0
block_no :365,0.0
block_no :366,0.0
block_no :367,0.0
block_no :368,0.0
block_no :369,0.0
block_no :370,0.0
block_no :371,0.0
block_no :372,1.0
block_no :373,1.0
block_no :374,1.0
block_no :375,0.0
block_no :376,0.0
block_no :377,0.0
block_no :378,0.0
block_no :379,0.0
block_no :380,72.0
block_no :381,77.0
block_no :382,83.0
block_no :383,68.0
block_no :384,69.0
block_no :385,76.0
block_no :386,74.0
block_no :387,73.0
block_no :388,77.0
block_no :389,52.0
block_no :390,68.0
block_no :391,67.0
block_no :392,44.0
block_no :393,44.0
block_no :394,56.0
block_no :395,52.0
block_no :396,54.0
block_no :397,59.0
block_no :398,58.0
block_no :399,66.0
block_no :400,50.0
block_no :401,38.0
block_no :402,37.0
block_no :403,42.0
block_no :404,30.0
block_no :405,31.0
block_no :406,32.0
block_no :407,38.0
block_no :408,37.0
block_no :409,30.0
block_no :410,33.0
block_no :411,33.0
block_no :412,35.0
block_no :413,35.0
block_no :414,25.0
block_no :415,28.0
block_no :416,26.0
block_no :417,28.0
block_no :418,28.0
block_no :419,30.0
block_no :420,31.0
block_no :421,26.0
block_no :422,25.0
block_no :423,27.0
block_no :424,19.0
block_no :425,21.0
block_no :426,22.0
block_no :427,24.0
block_no :428,22.0
block_no :429,22.0
block_no :430,22.0
block_no :431,22.0
block_no :432,25.0
block_no :433,40.0
block_no :434,40.0
block_no :435,49.0
block_no :436,35.0
block_no :437,46.0
block_no :438,54.0
block_no :439,71.0
block_no :440,77.0
block_no :441,79.0
block_no :442,86.0
block_no :443,84.0
block_no :444,84.0
block_no :445,87.0
block_no :446,85.0
block_no :447,87.0
block_no :448,88.0
block_no :449,83.0
block_no :450,85.0
block_no :451,82.0
block_no :452,86.0
block_no :453,81.0
block_no :454,82.0
block_no :455,85.0
block_no :456,85.0
block_no :457,87.0
block_no :458,87.0
block_no :459,84.0
block_no :460,83.0
block_no :461,84.0
block_no :462,84.0
block_no :463,86.0
block_no :464,84.0
block_no :465,85.0
block_no :466,80.0
block_no :467,79.0
block_no :468,69.0
block_no :469,69.0
block_no :470,82.0
block_no :471,83.0
block_no :472,51.0
block_no :473,61.0
block_no :474,60.0
block_no :475,51.0
block_no :476,57.0
block_no :477,58.0
block_no :478,57.0
block_no :479,66.0
block_no :480,57.0
block_no :481,62.0
block_no :482,64.0
block_no :483,70.0
block_no :484,63.0
block_no :485,55.0
block_no :486,58.0
block_no :487,63.0
block_no :488,60.0
block_no :489,54.0
block_no :490,56.0
block_no :491,74.0
block_no :492,60.0
block_no :493,64.0
block_no :494,59.0
block_no :495,60.0
block_no :496,58.0
block_no :497,59.0
block_no :498,64.0
block_no :499,56.0
block_no :500,58.0
block_no :501,56.0
block_no :502,67.0
block_no :503,63.0
block_no :504,19.0
block_no :505,19.0
block_no :506,16.0
block_no :507,17.0
block_no :508,17.0
block_no :509,16.0
block_no :510,17.0
block_no :511,17.0
block_no :512,17.0
block_no :513,17.0
block_no :514,17.0
block_no :515,17.0
block_no :516,13.0
block_no :517,14.0
block_no :518,9.0
block_no :519,10.0
block_no :520,8.0
block_no :521,6.0
block_no :522,5.0
block_no :523,3.0
block_no :524,5.0
block_no :525,3.0
block_no :526,5.0
block_no :527,5.0
block_no :528,4.0
block_no :529,5.0
block_no :530,4.0
block_no :531,5.0
block_no :532,5.0
block_no :533,5.0
block_no :534,3.0
block_no :535,10.0
block_no :536,13.0
block_no :537,10.0
block_no :538,13.0
block_no :539,13.0
block_no :540,4.0
block_no :541,8.0
block_no :542,1.0
block_no :543,17.0
block_no :544,22.0
block_no :545,19.0
block_no :546,12.0
block_no :547,21.0
block_no :548,21.0
block_no :549,10.0
block_no :550,14.0
block_no :551,11.0
block_no :552,6.0
block_no :553,9.0
block_no :554,8.0
block_no :555,10.0
block_no :556,6.0
block_no :557,11.0
block_no :558,8.0
block_no :559,8.0
block_no :560,6.0
block_no :561,10.0
block_no :562,7.0
block_no :563,8.0
block_no :564,6.0
block_no :565,5.0
block_no :566,5.0
block_no :567,6.0
block_no :568,4.0
block_no :569,4.0
block_no :570,5.0
block_no :571,1.0
block_no :572,0.0
block_no :573,6.0
block_no :574,2.0
block_no :575,1.0
block_no :576,46.0
block_no :577,51.0
block_no :578,40.0
block_no :579,49.0
block_no :580,38.0
block_no :581,35.0
block_no :582,34.0
block_no :583,27.0
block_no :584,17.0
block_no :585,28.0
block_no :586,27.0
block_no :587,20.0
block_no :588,13.0
block_no :589,11.0
block_no :590,4.0
block_no :591,0.0
block_no :592,2.0
block_no :593,0.0
block_no :594,2.0
block_no :595,4.0
block_no :596,3.0
block_no :597,4.0
block_no :598,2.0
block_no :599,14.0
block_no :600,6.0
block_no :601,14.0
block_no :602,29.0
block_no :603,20.0
block_no :604,40.0
block_no :605,41.0
block_no :606,38.0
block_no :607,42.0
block_no :608,41.0
block_no :609,48.0
block_no :610,48.0
block_no :611,52.0
block_no :612,46.0
block_no :613,48.0
block_no :614,40.0
block_no :615,46.0
block_no :616,27.0
block_no :617,24.0
block_no :618,37.0
block_no :619,27.0
block_no :620,19.0
block_no :621,19.0
block_no :622,19.0
block_no :623,20.0
block_no :624,19.0
block_no :625,22.0
block_no :626,20.0
block_no :627,21.0
block_no :628,34.0
block_no :629,36.0
block_no :630,24.0
block_no :631,23.0
block_no :632,22.0
block_no :633,19.0
block_no :634,19.0
block_no :635,19.0
block_no :636,19.0
block_no :637,17.0
block_no :638,18.0
block_no :639,18.0
block_no :640,16.0
block_no :641,14.0
block_no :642,14.0
block_no :643,15.0
block_no :644,14.0
block_no :645,11.0
block_no :646,5.0
block_no :647,9.0
block_no :648,18.0
block_no :649,18.0
block_no :650,15.0
block_no :651,20.0
block_no :652,18.0
block_no :653,16.0
block_no :654,8.0
block_no :655,11.0
block_no :656,2.0
block_no :657,3.0
block_no :658,3.0
block_no :659,3.0
block_no :660,3.0
block_no :661,3.0
block_no :662,3.0
block_no :663,3.0
block_no :664,3.0
block_no :665,3.0
block_no :666,4.0
block_no :667,3.0
block_no :668,5.0
block_no :669,5.0
block_no :670,5.0
block_no :671,5.0
block_no :672,3.0
block_no :673,11.0
block_no :674,38.0
block_no :675,11.0
block_no :676,18.0
block_no :677,5.0
block_no :678,5.0
block_no :679,5.0
block_no :680,4.0
block_no :681,3.0
block_no :682,4.0
block_no :683,3.0
block_no :684,4.0
block_no :685,3.0
block_no :686,3.0
block_no :687,3.0
block_no :688,3.0
block_no :689,3.0
block_no :690,3.0
block_no :691,3.0
block_no :692,3.0
block_no :693,3.0
block_no :694,4.0
block_no :695,4.0
block_no :696,4.0
block_no :697,4.0
block_no :698,4.0
block_no :699,3.0
block_no :700,4.0
block_no :701,4.0
block_no :702,4.0
block_no :703,4.0
block_no :704,4.0
block_no :705,4.0
block_no :706,4.0
block_no :707,4.0
block_no :708,4.0
block_no :709,4.0
block_no :710,3.0
block_no :711,3.0
block_no :712,3.0
block_no :713,3.0
block_no :714,3.0
block_no :715,3.0
block_no :716,0.0
block_no :717,5.0
block_no :718,3.0
block_no :719,5.0
block_no :720,5.0
block_no :721,3.0
block_no :722,5.0
block_no :723,5.0
block_no :724,5.0
block_no :725,5.0
block_no :726,5.0
block_no :727,5.0
block_no :728,5.0
block_no :729,5.0
block_no :730,6.0
block_no :731,5.0
block_no :732,4.0
block_no :733,3.0
block_no :734,104.0
block_no :735,99.0
block_no :736,110.0
block_no :737,105.0
block_no :738,102.0
block_no :739,113.0
block_no :740,110.0
block_no :741,108.0
block_no :742,112.0
block_no :743,105.0
block_no :744,105.0
block_no :745,102.0
block_no :746,98.0
block_no :747,99.0
block_no :748,97.0
block_no :749,97.0
block_no :750,98.0
block_no :751,92.0
block_no :752,96.0
block_no :753,93.0
block_no :754,94.0
block_no :755,91.0
block_no :756,96.0
block_no :757,89.0
block_no :758,86.0
block_no :759,96.0
block_no :760,98.0
block_no :761,96.0
block_no :762,85.0
block_no :763,90.0
block_no :764,90.0
block_no :765,102.0
block_no :766,100.0
block_no :767,91.0
block_no :768,114.0
block_no :769,111.0
block_no :770,107.0
block_no :771,115.0
block_no :772,114.0
block_no :773,96.0
block_no :774,91.0
block_no :775,91.0
block_no :776,100.0
block_no :777,106.0
block_no :778,109.0
block_no :779,90.0
block_no :780,88.0
block_no :781,93.0
block_no :782,96.0
block_no :783,94.0
block_no :784,92.0
block_no :785,95.0
block_no :786,85.0
block_no :787,82.0
block_no :788,80.0
block_no :789,79.0
block_no :790,93.0
block_no :791,91.0
block_no :792,88.0
block_no :793,86.0
block_no :794,87.0
block_no :795,87.0
block_no :796,89.0
block_no :797,86.0
block_no :798,89.0
block_no :799,87.0
block_no :800,84.0
block_no :801,74.0
block_no :802,82.0
block_no :803,78.0
block_no :804,83.0
block_no :805,72.0
block_no :806,80.0
block_no :807,77.0
block_no :808,79.0
block_no :809,74.0
block_no :810,70.0
block_no :811,69.0
block_no :812,65.0
block_no :813,63.0
block_no :814,62.0
block_no :815,58.0
block_no :816,68.0
block_no :817,72.0
block_no :818,74.0
block_no :819,72.0
block_no :820,72.0
block_no :821,75.0
block_no :822,79.0
block_no :823,73.0
block_no :824,77.0
block_no :825,71.0
block_no :826,62.0
block_no :827,62.0
block_no :828,63.0
block_no :829,60.0
block_no :830,56.0
block_no :831,49.0
block_no :832,45.0
block_no :833,58.0
block_no :834,52.0
block_no :835,45.0
block_no :836,47.0
block_no :837,38.0
block_no :838,41.0
block_no :839,35.0
block_no :840,16.0
block_no :841,28.0
block_no :842,20.0
block_no :843,23.0
block_no :844,32.0
block_no :845,50.0
block_no :846,41.0
block_no :847,33.0
block_no :848,55.0
block_no :849,55.0
