block,hospitals_within_circle
block_no :850,51.0
block_no :851,70.0
block_no :852,62.0
block_no :853,53.0
block_no :854,55.0
block_no :855,55.0
block_no :856,49.0
block_no :857,44.0
block_no :858,49.0
block_no :859,43.0
block_no :860,49.0
block_no :861,43.0
block_no :862,39.0
block_no :863,41.0
block_no :864,42.0
block_no :865,44.0
block_no :866,42.0
block_no :867,47.0
block_no :868,48.0
block_no :869,44.0
block_no :870,44.0
block_no :871,46.0
block_no :872,54.0
block_no :873,55.0
block_no :874,65.0
block_no :875,49.0
block_no :876,43.0
block_no :877,46.0
block_no :878,60.0
block_no :879,44.0
block_no :880,43.0
block_no :881,39.0
block_no :882,38.0
block_no :883,37.0
block_no :884,36.0
block_no :885,40.0
block_no :886,38.0
block_no :887,44.0
block_no :888,30.0
block_no :889,29.0
block_no :890,27.0
block_no :891,26.0
block_no :892,19.0
block_no :893,27.0
block_no :894,19.0
block_no :895,16.0
block_no :896,16.0
block_no :897,16.0
block_no :898,18.0
block_no :899,12.0
block_no :900,16.0
block_no :901,16.0
block_no :902,16.0
block_no :903,18.0
block_no :904,16.0
block_no :905,17.0
block_no :906,18.0
block_no :907,20.0
block_no :908,19.0
block_no :909,19.0
block_no :910,19.0
block_no :911,20.0
block_no :912,18.0
block_no :913,20.0
block_no :914,23.0
block_no :915,24.0
block_no :916,21.0
block_no :917,27.0
block_no :918,35.0
block_no :919,35.0
block_no :920,29.0
block_no :921,35.0
block_no :922,35.0
block_no :923,40.0
block_no :924,39.0
block_no :925,36.0
block_no :926,36.0
block_no :927,34.0
block_no :928,35.0
block_no :929,31.0
block_no :930,35.0
block_no :931,30.0
block_no :932,26.0
block_no :933,26.0
block_no :934,24.0
block_no :935,27.0
block_no :936,17.0
block_no :937,24.0
block_no :938,12.0
block_no :939,14.0
block_no :940,20.0
block_no :941,19.0
block_no :942,21.0
block_no :943,21.0
block_no :944,23.0
block_no :945,19.0
block_no :946,19.0
block_no :947,17.0
block_no :948,19.0
block_no :949,13.0
block_no :950,17.0
block_no :951,17.0
block_no :952,13.0
block_no :953,13.0
block_no :954,12.0
block_no :955,10.0
block_no :956,10.0
block_no :957,13.0
block_no :958,89.0
block_no :959,89.0
block_no :960,79.0
block_no :961,64.0
block_no :962,84.0
block_no :963,62.0
block_no :964,27.0
block_no :965,23.0
block_no :966,23.0
block_no :967,31.0
block_no :968,32.0
block_no :969,36.0
block_no :970,30.0
block_no :971,35.0
block_no :972,32.0
block_no :973,33.0
block_no :974,35.0
block_no :975,34.0
block_no :976,34.0
block_no :977,36.0
block_no :978,35.0
block_no :979,36.0
block_no :980,37.0
block_no :981,35.0
block_no :982,38.0
block_no :983,38.0
block_no :984,34.0
block_no :985,35.0
block_no :986,36.0
block_no :987,37.0
block_no :988,38.0
block_no :989,39.0
block_no :990,39.0
block_no :991,50.0
block_no :992,45.0
block_no :993,47.0
block_no :994,50.0
block_no :995,53.0
block_no :996,51.0
block_no :997,56.0
block_no :998,62.0
block_no :999,56.0
block_no :1000,63.0
block_no :1001,40.0
block_no :1002,52.0
block_no :1003,46.0
block_no :1004,81.0
block_no :1005,59.0
block_no :1006,47.0
block_no :1007,70.0
block_no :1008,87.0
block_no :1009,78.0
block_no :1010,71.0
block_no :1011,61.0
block_no :1012,61.0
block_no :1013,93.0
block_no :1014,79.0
block_no :1015,81.0
block_no :1016,76.0
block_no :1017,47.0
block_no :1018,56.0
block_no :1019,41.0
block_no :1020,38.0
block_no :1021,47.0
block_no :1022,38.0
block_no :1023,37.0
block_no :1024,36.0
block_no :1025,32.0
block_no :1026,33.0
block_no :1027,36.0
block_no :1028,31.0
block_no :1029,32.0
block_no :1030,31.0
block_no :1031,36.0
block_no :1032,30.0
block_no :1033,30.0
block_no :1034,32.0
block_no :1035,37.0
block_no :1036,33.0
block_no :1037,32.0
block_no :1038,37.0
block_no :1039,39.0
block_no :1040,44.0
block_no :1041,42.0
block_no :1042,43.0
block_no :1043,62.0
block_no :1044,50.0
block_no :1045,38.0
block_no :1046,40.0
block_no :1047,41.0
block_no :1048,39.0
block_no :1049,38.0
block_no :1050,39.0
block_no :1051,37.0
block_no :1052,32.0
block_no :1053,38.0
block_no :1054,31.0
block_no :1055,34.0
block_no :1056,33.0
block_no :1057,26.0
block_no :1058,29.0
block_no :1059,29.0
block_no :1060,26.0
block_no :1061,27.0
block_no :1062,24.0
block_no :1063,28.0
block_no :1064,22.0
block_no :1065,18.0
block_no :1066,22.0
block_no :1067,22.0
block_no :1068,23.0
block_no :1069,26.0
block_no :1070,26.0
block_no :1071,32.0
block_no :1072,34.0
block_no :1073,31.0
block_no :1074,22.0
block_no :1075,24.0
block_no :1076,16.0
block_no :1077,21.0
block_no :1078,17.0
block_no :1079,16.0
block_no :1080,16.0
block_no :1081,17.0
block_no :1082,17.0
block_no :1083,17.0
block_no :1084,16.0
block_no :1085,17.0
block_no :1086,16.0
block_no :1087,7.0
block_no :1088,8.0
block_no :1089,9.0
block_no :1090,7.0
block_no :1091,26.0
block_no :1092,22.0
block_no :1093,22.0
block_no :1094,25.0
block_no :1095,21.0
block_no :1096,22.0
block_no :1097,22.0
block_no :1098,23.0
block_no :1099,23.0
block_no :1100,23.0
block_no :1101,23.0
block_no :1102,21.0
block_no :1103,21.0
block_no :1104,25.0
block_no :1105,25.0
block_no :1106,23.0
block_no :1107,22.0
block_no :1108,26.0
block_no :1109,24.0
block_no :1110,28.0
block_no :1111,26.0
block_no :1112,30.0
block_no :1113,29.0
block_no :1114,26.0
block_no :1115,34.0
block_no :1116,34.0
block_no :1117,30.0
block_no :1118,30.0
block_no :1119,27.0
block_no :1120,28.0
block_no :1121,27.0
block_no :1122,23.0
block_no :1123,23.0
block_no :1124,24.0
block_no :1125,25.0
block_no :1126,26.0
block_no :1127,23.0
block_no :1128,24.0
block_no :1129,27.0
block_no :1130,22.0
block_no :1131,22.0
block_no :1132,23.0
block_no :1133,23.0
block_no :1134,22.0
block_no :1135,22.0
block_no :1136,23.0
block_no :1137,21.0
block_no :1138,22.0
block_no :1139,21.0
block_no :1140,24.0
block_no :1141,19.0
block_no :1142,24.0
block_no :1143,21.0
block_no :1144,22.0
block_no :1145,22.0
block_no :1146,24.0
block_no :1147,23.0
block_no :1148,23.0
block_no :1149,20.0
block_no :1150,20.0
block_no :1151,20.0
block_no :1152,20.0
block_no :1153,21.0
block_no :1154,21.0
block_no :1155,21.0
block_no :1156,20.0
block_no :1157,21.0
block_no :1158,21.0
block_no :1159,21.0
block_no :1160,22.0
block_no :1161,28.0
block_no :1162,23.0
block_no :1163,27.0
block_no :1164,30.0
block_no :1165,28.0
block_no :1166,30.0
block_no :1167,30.0
block_no :1168,32.0
block_no :1169,29.0
block_no :1170,25.0
block_no :1171,24.0
block_no :1172,25.0
block_no :1173,24.0
block_no :1174,25.0
block_no :1175,20.0
block_no :1176,21.0
block_no :1177,20.0
block_no :1178,17.0
block_no :1179,19.0
block_no :1180,17.0
block_no :1181,18.0
block_no :1182,17.0
block_no :1183,16.0
block_no :1184,18.0
block_no :1185,17.0
block_no :1186,20.0
block_no :1187,20.0
block_no :1188,21.0
block_no :1189,22.0
block_no :1190,15.0
block_no :1191,14.0
block_no :1192,21.0
block_no :1193,16.0
block_no :1194,16.0
block_no :1195,16.0
block_no :1196,16.0
block_no :1197,16.0
block_no :1198,16.0
block_no :1199,10.0
block_no :1200,7.0
block_no :1201,7.0
block_no :1202,8.0
block_no :1203,11.0
block_no :1204,11.0
block_no :1205,10.0
block_no :1206,10.0
block_no :1207,11.0
block_no :1208,9.0
block_no :1209,8.0
block_no :1210,11.0
block_no :1211,9.0
block_no :1212,9.0
block_no :1213,10.0
block_no :1214,12.0
block_no :1215,14.0
block_no :1216,12.0
block_no :1217,12.0
block_no :1218,10.0
block_no :1219,9.0
block_no :1220,11.0
block_no :1221,10.0
block_no :1222,7.0
block_no :1223,7.0
block_no :1224,11.0
block_no :1225,13.0
block_no :1226,15.0
block_no :1227,16.0
block_no :1228,13.0
block_no :1229,12.0
block_no :1230,15.0
block_no :1231,18.0
block_no :1232,23.0
block_no :1233,21.0
block_no :1234,14.0
block_no :1235,14.0
block_no :1236,17.0
block_no :1237,5.0
block_no :1238,6.0
block_no :1239,15.0
block_no :1240,5.0
block_no :1241,5.0
block_no :1242,5.0
block_no :1243,5.0
block_no :1244,5.0
block_no :1245,5.0
block_no :1246,5.0
block_no :1247,5.0
block_no :1248,1.0
block_no :1249,5.0
block_no :1250,5.0
block_no :1251,2.0
block_no :1252,1.0
block_no :1253,98.0
block_no :1254,94.0
block_no :1255,100.0
block_no :1256,113.0
block_no :1257,90.0
block_no :1258,100.0
block_no :1259,93.0
block_no :1260,96.0
block_no :1261,98.0
block_no :1262,95.0
block_no :1263,95.0
block_no :1264,107.0
block_no :1265,100.0
block_no :1266,107.0
block_no :1267,104.0
block_no :1268,115.0
block_no :1269,109.0
block_no :1270,113.0
block_no :1271,115.0
block_no :1272,121.0
block_no :1273,119.0
block_no :1274,117.0
block_no :1275,114.0
block_no :1276,109.0
block_no :1277,114.0
block_no :1278,115.0
block_no :1279,104.0
block_no :1280,98.0
block_no :1281,109.0
block_no :1282,89.0
block_no :1283,95.0
block_no :1284,98.0
block_no :1285,93.0
block_no :1286,94.0
block_no :1287,90.0
block_no :1288,89.0
block_no :1289,90.0
block_no :1290,99.0
block_no :1291,100.0
block_no :1292,94.0
block_no :1293,99.0
block_no :1294,99.0
block_no :1295,95.0
block_no :1296,98.0
block_no :1297,102.0
block_no :1298,96.0
block_no :1299,95.0
block_no :1300,96.0
block_no :1301,92.0
block_no :1302,85.0
block_no :1303,90.0
block_no :1304,93.0
block_no :1305,93.0
block_no :1306,92.0
block_no :1307,90.0
block_no :1308,87.0
block_no :1309,92.0
block_no :1310,90.0
block_no :1311,91.0
block_no :1312,88.0
block_no :1313,85.0
block_no :1314,81.0
block_no :1315,62.0
block_no :1316,73.0
block_no :1317,67.0
block_no :1318,61.0
block_no :1319,58.0
block_no :1320,55.0
block_no :1321,65.0
block_no :1322,65.0
block_no :1323,39.0
block_no :1324,31.0
block_no :1325,40.0
block_no :1326,44.0
block_no :1327,50.0
block_no :1328,41.0
block_no :1329,46.0
block_no :1330,51.0
block_no :1331,49.0
block_no :1332,50.0
block_no :1333,43.0
block_no :1334,43.0
block_no :1335,29.0
block_no :1336,26.0
block_no :1337,41.0
block_no :1338,25.0
block_no :1339,37.0
block_no :1340,18.0
block_no :1341,25.0
block_no :1342,39.0
block_no :1343,21.0
block_no :1344,31.0
block_no :1345,32.0
block_no :1346,32.0
block_no :1347,31.0
block_no :1348,16.0
block_no :1349,16.0
block_no :1350,16.0
block_no :1351,21.0
block_no :1352,15.0
block_no :1353,12.0
block_no :1354,29.0
block_no :1355,15.0
block_no :1356,20.0
block_no :1357,10.0
block_no :1358,8.0
block_no :1359,10.0
block_no :1360,12.0
block_no :1361,13.0
block_no :1362,13.0
block_no :1363,13.0
block_no :1364,16.0
block_no :1365,16.0
block_no :1366,14.0
block_no :1367,19.0
block_no :1368,17.0
block_no :1369,15.0
block_no :1370,24.0
block_no :1371,21.0
block_no :1372,23.0
block_no :1373,24.0
block_no :1374,30.0
block_no :1375,33.0
block_no :1376,24.0
block_no :1377,26.0
block_no :1378,17.0
block_no :1379,19.0
block_no :1380,21.0
block_no :1381,25.0
block_no :1382,16.0
block_no :1383,25.0
block_no :1384,54.0
block_no :1385,69.0
block_no :1386,76.0
block_no :1387,85.0
block_no :1388,85.0
block_no :1389,81.0
block_no :1390,84.0
block_no :1391,81.0
block_no :1392,81.0
block_no :1393,81.0
block_no :1394,83.0
block_no :1395,79.0
block_no :1396,77.0
block_no :1397,73.0
block_no :1398,74.0
block_no :1399,74.0
block_no :1400,72.0
block_no :1401,80.0
block_no :1402,62.0
block_no :1403,62.0
block_no :1404,58.0
block_no :1405,57.0
block_no :1406,60.0
block_no :1407,61.0
block_no :1408,73.0
block_no :1409,71.0
block_no :1410,75.0
block_no :1411,82.0
block_no :1412,82.0
block_no :1413,77.0
block_no :1414,81.0
block_no :1415,67.0
block_no :1416,73.0
block_no :1417,74.0
block_no :1418,74.0
block_no :1419,56.0
block_no :1420,65.0
block_no :1421,52.0
block_no :1422,51.0
block_no :1423,47.0
block_no :1424,41.0
block_no :1425,66.0
block_no :1426,62.0
block_no :1427,64.0
block_no :1428,74.0
block_no :1429,63.0
block_no :1430,61.0
block_no :1431,63.0
block_no :1432,62.0
block_no :1433,61.0
block_no :1434,35.0
block_no :1435,47.0
block_no :1436,40.0
block_no :1437,42.0
block_no :1438,55.0
block_no :1439,47.0
block_no :1440,42.0
block_no :1441,41.0
block_no :1442,36.0
block_no :1443,41.0
block_no :1444,33.0
block_no :1445,28.0
block_no :1446,11.0
block_no :1447,19.0
block_no :1448,16.0
block_no :1449,21.0
block_no :1450,19.0
block_no :1451,12.0
block_no :1452,4.0
block_no :1453,7.0
block_no :1454,4.0
block_no :1455,7.0
block_no :1456,6.0
block_no :1457,6.0
block_no :1458,4.0
block_no :1459,18.0
block_no :1460,22.0
block_no :1461,29.0
block_no :1462,28.0
block_no :1463,20.0
block_no :1464,19.0
block_no :1465,25.0
block_no :1466,36.0
block_no :1467,42.0
block_no :1468,39.0
block_no :1469,60.0
block_no :1470,50.0
block_no :1471,43.0
block_no :1472,41.0
block_no :1473,54.0
block_no :1474,59.0
block_no :1475,55.0
block_no :1476,50.0
block_no :1477,35.0
block_no :1478,25.0
block_no :1479,35.0
block_no :1480,22.0
block_no :1481,22.0
block_no :1482,15.0
block_no :1483,9.0
block_no :1484,4.0
block_no :1485,5.0
block_no :1486,5.0
block_no :1487,2.0
block_no :1488,5.0
block_no :1489,4.0
block_no :1490,4.0
block_no :1491,4.0
block_no :1492,2.0
block_no :1493,9.0
block_no :1494,3.0
block_no :1495,10.0
block_no :1496,4.0
block_no :1497,12.0
block_no :1498,5.0
block_no :1499,1.0
block_no :1500,2.0
block_no :1501,1.0
block_no :1502,2.0
block_no :1503,2.0
block_no :1504,1.0
block_no :1505,1.0
block_no :1506,2.0
block_no :1507,2.0
block_no :1508,3.0
block_no :1509,1.0
block_no :1510,4.0
block_no :1511,1.0
block_no :1512,1.0
block_no :1513,1.0
block_no :1514,1.0
block_no :1515,1.0
block_no :1516,1.0
block_no :1517,1.0
block_no :1518,1.0
block_no :1519,1.0
block_no :1520,1.0
block_no :1521,6.0
block_no :1522,5.0
block_no :1523,6.0
block_no :1524,16.0
block_no :1525,16.0
block_no :1526,17.0
block_no :1527,12.0
block_no :1528,5.0
block_no :1529,6.0
block_no :1530,6.0
block_no :1531,5.0
block_no :1532,5.0
block_no :1533,5.0
block_no :1534,5.0
block_no :1535,5.0
block_no :1536,5.0
block_no :1537,5.0
block_no :1538,5.0
block_no :1539,5.0
block_no :1540,5.0
block_no :1541,5.0
block_no :1542,1.0
block_no :1543,0.0
block_no :1544,0.0
block_no :1545,1.0
block_no :1546,0.0
block_no :1547,23.0
block_no :1548,18.0
block_no :1549,21.0
block_no :1550,2.0
block_no :1551,2.0
block_no :1552,2.0
block_no :1553,2.0
block_no :1554,2.0
block_no :1555,2.0
block_no :1556,0.0
block_no :1557,0.0
block_no :1558,0.0
block_no :1559,0.0
block_no :1560,2.0
block_no :1561,2.0
block_no :1562,2.0
block_no :1563,4.0
block_no :1564,3.0
block_no :1565,4.0
block_no :1566,2.0
block_no :1567,3.0
block_no :1568,4.0
block_no :1569,2.0
block_no :1570,2.0
block_no :1571,2.0
block_no :1572,2.0
block_no :1573,2.0
block_no :1574,2.0
block_no :1575,2.0
block_no :1576,2.0
block_no :1577,2.0
block_no :1578,2.0
block_no :1579,2.0
block_no :1580,2.0
block_no :1581,2.0
block_no :1582,3.0
block_no :1583,3.0
block_no :1584,3.0
block_no :1585,5.0
block_no :1586,3.0
block_no :1587,1.0
block_no :1588,1.0
block_no :1589,1.0
block_no :1590,2.0
block_no :1591,2.0
block_no :1592,1.0
block_no :1593,1.0
block_no :1594,2.0
block_no :1595,3.0
block_no :1596,3.0
block_no :1597,3.0
block_no :1598,3.0
block_no :1599,3.0
block_no :1600,2.0
block_no :1601,2.0
block_no :1602,2.0
block_no :1603,2.0
block_no :1604,2.0
block_no :1605,2.0
block_no :1606,2.0
block_no :1607,2.0
block_no :1608,2.0
block_no :1609,2.0
block_no :1610,2.0
block_no :1611,2.0
block_no :1612,2.0
block_no :1613,0.0
block_no :1614,2.0
block_no :1615,0.0
block_no :1616,0.0
block_no :1617,0.0
block_no :1618,0.0
block_no :1619,0.0
block_no :1620,0.0
block_no :1621,0.0
block_no :1622,0.0
block_no :1623,0.0
block_no :1624,0.0
block_no :1625,0.0
block_no :1626,0.0
block_no :1627,2.0
block_no :1628,2.0
block_no :1629,2.0
block_no :1630,1.0
block_no :1631,0.0
block_no :1632,0.0
block_no :1633,2.0
block_no :1634,1.0
block_no :1635,2.0
block_no :1636,2.0
block_no :1637,2.0
block_no :1638,0.0
block_no :1639,0.0
block_no :1640,0.0
block_no :1641,0.0
block_no :1642,0.0
block_no :1643,1.0
block_no :1644,0.0
block_no :1645,0.0
block_no :1646,0.0
block_no :1647,0.0
block_no :1648,0.0
block_no :1649,0.0
block_no :1650,0.0
block_no :1651,11.0
block_no :1652,0.0
block_no :1653,16.0
block_no :1654,28.0
block_no :1655,28.0
block_no :1656,29.0
