index,m,n,,
1,-95.3654605,29.7767798,,
2,-95.386876,29.7233769,,
3,-95.4214091,29.7039432,,
4,-95.399419,29.7079305,,
5,-95.422512,29.734488,,
6,-95.426869,29.676144,,
7,-95.3589508,29.7008748,,
8,-95.3590122,29.7045891,,
9,-95.3171879,29.7262042,,
10,-95.3126242,29.7119875,,
11,-95.3142948,29.7113316,,
12,-95.3751859,29.7400637,,
13,-95.3645731,29.7439239,,
14,-95.2970373,29.6965279,,
15,-95.2961698,29.6994831,,
16,-95.2971501,29.6962225,,
17,-95.297649,29.7016694,,
18,-95.3098234,29.7290692,,
19,-95.2939996,29.7178495,,
20,-95.2965218,29.7039845,,
21,-95.3989785,29.7725803,,
22,-95.3989819,29.7726682,,
23,-95.4184239,29.7330473,,
24,-95.4206693,29.7052849,,
25,-95.4110849,29.7343966,,
26,-95.4120017,29.6934421,,
27,-95.3629938,29.7549499,,
28,-95.3098685,29.7803014,,
29,-95.1473329,29.5842162,,
30,-95.4291834,29.818671,,
31,-95.3990876,29.8067015,,
32,-95.4097712,29.8082562,,
33,-95.3833886,29.7754552,,
34,-95.4097377,29.8211539,,
35,-95.4097554,29.8219867,,
36,-95.4099517,29.8134525,,
37,-95.3827455,29.7746248,,
38,-95.4289359,29.8164616,,
39,-95.3816679,29.7701456,,
40,-95.4175835,29.7606004,,
41,-95.3982648,29.8140708,,
42,-95.4291766,29.8180692,,
43,-95.4000163,29.8117752,,
44,-95.4321188,29.8023435,,
45,-95.4301741,29.8167554,,
46,-95.4125363,29.7294106,,
47,-95.406111,29.7538084,,
48,-95.3987093,29.8146497,,
49,-95.4253925,29.7424705,,
50,-95.4108002,29.8080583,,
51,-95.4181065,29.7160441,,
52,-95.4159915,29.7620397,,
53,-95.2317516,29.6293787,,
54,-95.4006124,29.769459,,
55,-95.4082691,29.7815879,,
56,-95.3979592,29.7737829,,
57,-95.3339892,29.7559534,,
58,-95.3341408,29.7558906,,
59,-95.3474371,29.7579475,,
60,-95.4091348,29.7417041,,
61,-95.4103673,29.7412976,,
62,-95.3916887,29.7675171,,
63,-95.4015026,29.7703486,,
64,-95.4104871,29.8081089,,
65,-95.3986323,29.7601929,,
66,-95.398637,29.7598875,,
67,-95.2658517,29.6022821,,
68,-95.3995524,29.8051851,,
69,-95.3616587,29.785871,,
70,-95.3666801,29.7966574,,
71,-95.2780876,29.69507,,
72,-95.2783725,29.6950521,,
73,-95.4422955,29.7221129,,
74,-95.4554204,29.8084905,,
75,-95.4551831,29.8085778,,
76,-95.390608,29.7419275,,
77,-95.1531828,29.5840632,,
78,-95.3949708,29.8127905,,
79,-95.4098241,29.7685137,,
80,-95.4310452,29.8291684,,
81,-95.4338075,29.8287458,,
82,-95.1813898,30.0499666,,
83,-95.2083096,30.0679257,,
84,-95.2469683,30.0507566,,
85,-95.2470667,30.0504865,,
86,-95.2354609,30.0487068,,
87,-95.2356244,30.048703,,
88,-95.1852396,30.0483498,,
89,-95.1832684,30.0459483,,
90,-95.1838031,30.0476134,,
91,-95.1839869,30.0475333,,
92,-95.1838506,30.0473612,,
93,-95.1870813,30.0549078,,
94,-95.1871719,30.0548944,,
95,-95.1862291,30.0517801,,
96,-95.1862586,30.0518451,,
97,-95.2480069,30.0601925,,
98,-95.385707,29.8598632,,
99,-95.1722775,30.072272,,
100,-95.383388,29.8458799,,
101,-95.4010297,29.8599084,,
102,-95.3809433,29.8310507,,
103,-95.379832,29.829444,,
104,-95.3792209,29.8281956,,
105,-95.4321049,29.8275395,,
106,-95.4292416,29.8273696,,
107,-95.3800321,29.8289978,,
108,-95.3758375,29.8313125,,
109,-95.4292454,29.8275003,,
110,-95.2470504,30.0618654,,
111,-95.2479006,30.0605515,,
112,-95.2461178,30.0647478,,
113,-95.2461473,30.0646411,,
114,-95.3849418,29.8448244,,
115,-95.2600149,30.0464919,,
116,-95.2600149,30.0466153,,
117,-95.2459013,30.0535054,,
118,-95.3335619,29.8700034,,
119,-95.3844769,29.872258,,
120,-95.3844774,29.8723091,,
121,-95.4009446,29.933949,,
122,-95.4061317,29.8583767,,
123,-95.3913658,29.8466594,,
124,-95.4343264,29.8287472,,
125,-95.1837133,30.0471185,,
126,-95.404751,29.9170522,,
127,-95.379795,29.830272,,
128,-95.47327,29.70801,,
129,-95.460684,29.688159,,
130,-95.5019009,29.75018,,
131,-95.5873067,29.697767,,
132,-95.624718,29.7520825,,
133,-95.5804252,29.7032578,,
134,-95.4901707,29.8037433,,
135,-95.4732361,29.7084045,,
136,-95.4944998,29.8003167,,
137,-95.5907821,29.7699633,,
138,-95.4864718,29.7480679,,
139,-95.4675821,29.7860739,,
140,-95.4780923,29.7494605,,
141,-95.4791137,29.7494347,,
142,-95.4564525,29.7578304,,
143,-95.4566768,29.7578081,,
144,-95.499816,29.7499707,,
145,-95.6262465,29.759888,,
146,-95.6260366,29.7609638,,
147,-95.6260366,29.7609374,,
148,-95.6260377,29.7611872,,
149,-95.6260377,29.7611635,,
150,-95.4629491,29.7412168,,
151,-95.4679094,29.8206059,,
152,-95.4684958,29.8206938,,
153,-95.4848396,29.7369332,,
154,-95.5377389,29.7380676,,
155,-95.523487,29.8074769,,
156,-95.5335698,29.7861861,,
157,-95.5614848,29.7374567,,
158,-95.488106,29.6965832,,
159,-95.4605653,29.8132748,,
160,-95.4856151,29.8320302,,
161,-95.5400811,29.961785,,
162,-95.5043147,29.8511675,,
163,-95.5118668,29.8540669,,
164,-95.523363,29.8580064,,
165,-95.39347894,29.71064774,,
166,-95.36443841,29.74715724,,
167,-95.39540053,29.71384064,,
168,-95.39755465,29.70774254,,
169,-95.40011759,29.70512256,,
170,-95.42151867,29.70524643,,
171,-95.40283332,29.69346501,,
172,-95.39269251,29.70107318,,
173,-95.39894106,29.69541687,,
174,-95.39909785,29.71300313,,
175,-95.39437602,29.69868569,,
176,-95.39587961,29.71352476,,
177,-95.38399905,29.72418031,,
178,-95.43135843,29.81073503,,
179,-95.43529812,29.812137,,
180,-95.4423095,29.7221147,,
181,-95.44231138,29.72221971,,
182,-95.31594268,29.7258417,,
183,-95.42551321,29.80113537,,
184,-95.36129621,29.73077813,,
185,-95.3661152,29.74780681,,
186,-95.30589121,29.73495365,,
187,-95.40571776,29.70438614,,
188,-95.36101874,29.77379992,,
189,-95.41009796,29.74118292,,
190,-95.37468858,29.71200289,,
191,-95.20740307,29.58334782,,
192,-95.28561494,29.69976858,,
193,-95.31601857,29.69404206,,
194,-95.3595135,29.71141454,,
195,-95.38740168,29.72349545,,
196,-95.3942686,29.69956315,,
197,-95.38883862,29.70223067,,
198,-95.39850635,29.69254182,,
199,-95.40907661,29.70018386,,
200,-95.43092446,29.80916132,,
201,-95.40425596,29.80341186,,
202,-95.31284244,29.81183404,,
203,-95.41041012,29.78668293,,
204,-95.39950113,29.71067407,,
205,-95.20045353,29.7707222,,
206,-95.11935773,29.55472087,,
207,-95.39904239,29.81489596,,
208,-95.39111025,29.77433936,,
209,-95.42984,29.820007,,
210,-95.3992207,29.7881266,,
211,-95.45409266,29.68323535,,
212,-95.38432243,29.8602005,,
213,-95.40826282,29.84689074,,
214,-95.3848112,29.83479162,,
215,-95.38376472,29.85033587,,
216,-95.22966452,30.04458862,,
217,-95.18880047,30.05702475,,
218,-95.25476381,30.0502872,,
219,-95.25916373,30.0479959,,
220,-95.40458012,29.85830804,,
221,-95.40828248,29.84797009,,
222,-95.45903232,29.7221328,,
223,-95.54678365,29.78122924,,
224,-95.5001925,29.70764938,,
225,-95.57223303,29.73627402,,
226,-95.46765085,29.72278584,,
227,-95.46488246,29.66362566,,
228,-95.69177195,29.78729278,,
229,-95.69827339,29.7872036,,
230,-95.59422129,29.72870759,,
231,-95.52203602,29.69340815,,
232,-95.54671969,29.82389937,,
233,-95.57229796,29.68012595,,
234,-95.57975494,29.73251116,,
235,-95.60591658,29.76979285,,
236,-95.68742831,29.78756258,,
237,-95.68705509,29.78622535,,
238,-95.68679329,29.78596362,,
239,-95.63057676,29.78683702,,
240,-95.46632678,29.74533584,,
241,-95.47337153,29.70836543,,
242,-95.49794252,29.70950492,,
243,-95.62793744,29.7564462,,
244,-95.62674349,29.75773308,,
245,-95.62607664,29.75614022,,
246,-95.50220385,29.72091356,,
247,-95.59109603,29.72385378,,
248,-95.51154804,29.6556254,,
249,-95.52586276,29.66487236,,
250,-95.46201258,29.66824771,,
251,-95.45748504,29.646924,,
252,-95.4769267,29.65593365,,
253,-95.5506694,29.96745792,,
254,-95.63139257,29.92633941,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,